net_type,activation,steps_ahead,Nodes_prop,Nodes_tot,Edges_prop,Edges_tot,Triangles_prop,Triangles_tot,Squares_prop,Squares_tot
embedding,linear,1,0.2222222222222222,10,0.2222222222222222,10,0.5333333333333333,24,0.0222222222222222,1
embedding,linear,2,0.1481481481481481,8,0.1296296296296296,7,0.4629629629629629,25,0.2592592592592592,14
embedding,linear,3,0.3265306122448979,16,0.0,0,0.6530612244897959,32,0.0204081632653061,1
embedding,linear,4,0.2545454545454545,14,0.0,0,0.7454545454545455,41,0.0,0
embedding,linear,5,0.32,24,0.0266666666666666,2,0.6533333333333333,49,0.0,0
embedding,linear,6,0.4444444444444444,40,0.0,0,0.5555555555555556,50,0.0,0
embedding,linear,7,0.3893805309734513,44,0.0,0,0.6106194690265486,69,0.0,0
embedding,linear,8,0.3815789473684211,58,0.0,0,0.6118421052631579,93,0.006578947368421,1
embedding,linear,9,0.4705882352941176,88,0.0,0,0.5294117647058824,99,0.0,0
embedding,linear,10,0.4161073825503356,62,0.0,0,0.5771812080536913,86,0.0067114093959731,1
embedding,linear,11,0.3181818181818182,49,0.0649350649350649,10,0.6168831168831169,95,0.0,0
embedding,linear,12,0.2884615384615384,30,0.1538461538461538,16,0.5384615384615384,56,0.0192307692307692,2
embedding,linear,13,0.3524590163934426,43,0.0983606557377049,12,0.5409836065573771,66,0.0081967213114754,1
embedding,linear,14,0.3032258064516129,47,0.1806451612903225,28,0.5161290322580645,80,0.0,0
embedding,linear,15,0.25,25,0.26,26,0.47,47,0.02,2
embedding,linear,16,0.3292682926829268,27,0.1463414634146341,12,0.4634146341463415,38,0.0609756097560975,5
embedding,linear,17,0.3247863247863248,38,0.1794871794871795,21,0.4786324786324786,56,0.017094017094017,2
embedding,linear,18,0.2857142857142857,26,0.1758241758241758,16,0.4725274725274725,43,0.0659340659340659,6
embedding,linear,19,0.273972602739726,20,0.1643835616438356,12,0.3835616438356164,28,0.1780821917808219,13
embedding,linear,20,0.2857142857142857,12,0.1666666666666666,7,0.4285714285714285,18,0.119047619047619,5
embedding,linear,21,0.2133333333333333,16,0.2,15,0.4133333333333333,31,0.1733333333333333,13
embedding,linear,22,0.3092783505154639,30,0.1237113402061855,12,0.4742268041237113,46,0.0927835051546391,9
embedding,linear,23,0.2210526315789473,21,0.2,19,0.4210526315789473,40,0.1578947368421052,15
embedding,linear,24,0.247191011235955,22,0.1573033707865168,14,0.4719101123595505,42,0.1235955056179775,11
embedding,linear,25,0.2282608695652173,21,0.108695652173913,10,0.4673913043478261,43,0.1956521739130435,18
embedding,tanh,1,0.2363636363636363,13,0.0363636363636363,2,0.6727272727272727,37,0.0545454545454545,3
embedding,tanh,2,0.28,14,0.0,0,0.72,36,0.0,0
embedding,tanh,3,0.4,20,0.04,2,0.56,28,0.0,0
embedding,tanh,4,0.3166666666666666,19,0.0333333333333333,2,0.65,39,0.0,0
embedding,tanh,5,0.3378378378378378,25,0.0,0,0.6621621621621622,49,0.0,0
embedding,tanh,6,0.41,41,0.01,1,0.58,58,0.0,0
embedding,tanh,7,0.4939759036144578,82,0.0,0,0.5060240963855421,84,0.0,0
embedding,tanh,8,0.3291139240506329,52,0.0,0,0.6708860759493671,106,0.0,0
embedding,tanh,9,0.4196891191709844,81,0.0103626943005181,2,0.5699481865284974,110,0.0,0
embedding,tanh,10,0.3653846153846153,76,0.0,0,0.6346153846153846,132,0.0,0
embedding,tanh,11,0.3564814814814814,77,0.0,0,0.6435185185185185,139,0.0,0
embedding,tanh,12,0.3399014778325123,69,0.0,0,0.6600985221674877,134,0.0,0
embedding,tanh,13,0.3991935483870967,99,0.0,0,0.5967741935483871,148,0.0040322580645161,1
embedding,tanh,14,0.4224137931034483,98,0.0301724137931034,7,0.5474137931034483,127,0.0,0
embedding,tanh,15,0.3521739130434783,81,0.0521739130434782,12,0.5956521739130435,137,0.0,0
embedding,tanh,16,0.376,94,0.012,3,0.612,153,0.0,0
embedding,tanh,17,0.3689320388349514,76,0.1116504854368932,23,0.5194174757281553,107,0.0,0
embedding,tanh,18,0.2721518987341772,43,0.1329113924050632,21,0.5379746835443038,85,0.0569620253164556,9
embedding,tanh,19,0.2454545454545454,27,0.209090909090909,23,0.4727272727272727,52,0.0727272727272727,8
embedding,tanh,20,0.2075471698113207,22,0.1981132075471698,21,0.4433962264150943,47,0.1509433962264151,16
embedding,tanh,21,0.2272727272727272,15,0.1666666666666666,11,0.3939393939393939,26,0.2121212121212121,14
embedding,tanh,22,0.2272727272727272,25,0.1909090909090909,21,0.3909090909090909,43,0.1909090909090909,21
embedding,tanh,23,0.2073170731707317,17,0.1829268292682926,15,0.3902439024390244,32,0.2195121951219512,18
embedding,tanh,24,0.2608695652173913,18,0.144927536231884,10,0.3478260869565217,24,0.2463768115942029,17
embedding,tanh,25,0.1847826086956521,17,0.217391304347826,20,0.4130434782608695,38,0.1847826086956521,17
ER,linear,1,0.1818181818181818,4,0.0454545454545454,1,0.4090909090909091,9,0.3636363636363636,8
ER,linear,2,0.45,9,0.0,0,0.55,11,0.0,0
ER,linear,3,0.36,9,0.0,0,0.64,16,0.0,0
ER,linear,4,0.3928571428571428,11,0.0,0,0.6071428571428571,17,0.0,0
embedding,linear,1,0.25,9,0.0,0,0.75,27,0.0,0
embedding,linear,2,0.2368421052631578,9,0.1052631578947368,4,0.4736842105263157,18,0.1842105263157894,7
embedding,linear,3,0.3170731707317073,13,0.0,0,0.6829268292682927,28,0.0,0
embedding,linear,4,0.5,22,0.0,0,0.5,22,0.0,0
embedding,linear,5,0.234375,15,0.0,0,0.765625,49,0.0,0
embedding,linear,6,0.4835164835164835,44,0.0,0,0.5164835164835165,47,0.0,0
embedding,linear,7,0.2982456140350877,34,0.2807017543859649,32,0.4210526315789473,48,0.0,0
embedding,linear,8,0.3140495867768595,38,0.0,0,0.6859504132231405,83,0.0,0
embedding,linear,9,0.3692307692307692,48,0.1923076923076923,25,0.4307692307692308,56,0.0076923076923076,1
embedding,linear,10,0.3926380368098159,64,0.0,0,0.6073619631901841,99,0.0,0
embedding,linear,11,0.3557692307692308,37,0.048076923076923,5,0.5961538461538461,62,0.0,0
embedding,linear,12,0.2845528455284553,35,0.1626016260162601,20,0.5528455284552846,68,0.0,0
embedding,linear,13,0.3631578947368421,69,0.2157894736842105,41,0.4210526315789473,80,0.0,0
embedding,linear,14,0.2674418604651162,46,0.191860465116279,33,0.5406976744186046,93,0.0,0
embedding,linear,15,0.2909090909090909,32,0.209090909090909,23,0.4727272727272727,52,0.0272727272727272,3
embedding,linear,16,0.2651515151515151,35,0.1666666666666666,22,0.5378787878787878,71,0.0303030303030303,4
embedding,linear,17,0.2142857142857142,24,0.1696428571428571,19,0.4553571428571428,51,0.1607142857142857,18
embedding,linear,18,0.2959183673469387,29,0.1632653061224489,16,0.4489795918367347,44,0.0918367346938775,9
embedding,linear,19,0.2261904761904762,19,0.1666666666666666,14,0.4166666666666667,35,0.1904761904761904,16
embedding,linear,20,0.2054794520547945,15,0.1917808219178082,14,0.3835616438356164,28,0.2191780821917808,16
embedding,linear,21,0.1764705882352941,12,0.1323529411764706,9,0.3676470588235294,25,0.3235294117647059,22
embedding,linear,22,0.2586206896551724,15,0.1206896551724138,7,0.396551724137931,23,0.2241379310344827,13
embedding,linear,23,0.2857142857142857,26,0.1758241758241758,16,0.3626373626373626,33,0.1758241758241758,16
embedding,linear,24,0.2025316455696202,16,0.1518987341772152,12,0.3924050632911392,31,0.2531645569620253,20
embedding,linear,25,0.2317073170731707,19,0.2073170731707317,17,0.3536585365853658,29,0.2073170731707317,17
embedding,tanh,1,0.2560975609756097,21,0.0975609756097561,8,0.6219512195121951,51,0.024390243902439,2
embedding,tanh,2,0.3495145631067961,36,0.0,0,0.6407766990291263,66,0.0097087378640776,1
embedding,tanh,3,0.2525252525252525,25,0.0101010101010101,1,0.7373737373737373,73,0.0,0
embedding,tanh,4,0.2719298245614035,31,0.0175438596491228,2,0.7105263157894737,81,0.0,0
embedding,tanh,5,0.3114754098360656,38,0.0163934426229508,2,0.6721311475409836,82,0.0,0
embedding,tanh,6,0.3670886075949367,58,0.0126582278481012,2,0.6075949367088608,96,0.0126582278481012,2
embedding,tanh,7,0.4682926829268293,96,0.0,0,0.5317073170731708,109,0.0,0
embedding,tanh,8,0.4027777777777778,87,0.0046296296296296,1,0.5925925925925926,128,0.0,0
embedding,tanh,9,0.4131147540983607,126,0.0,0,0.5868852459016394,179,0.0,0
embedding,tanh,10,0.4125,99,0.0,0,0.5875,141,0.0,0
embedding,tanh,11,0.3716814159292035,84,0.1061946902654867,24,0.5221238938053098,118,0.0,0
embedding,tanh,12,0.405511811023622,103,0.0354330708661417,9,0.5590551181102362,142,0.0,0
embedding,tanh,13,0.3259911894273127,74,0.0748898678414096,17,0.5991189427312775,136,0.0,0
embedding,tanh,14,0.4044117647058823,110,0.0735294117647058,20,0.5220588235294118,142,0.0,0
embedding,tanh,15,0.1933701657458563,35,0.1767955801104972,32,0.430939226519337,78,0.1988950276243093,36
embedding,tanh,16,0.2238805970149253,15,0.1044776119402985,7,0.4477611940298507,30,0.2238805970149253,15
embedding,tanh,17,0.2547169811320754,27,0.0660377358490566,7,0.3867924528301887,41,0.2924528301886792,31
embedding,tanh,18,0.1956521739130435,18,0.1413043478260869,13,0.4239130434782608,39,0.2391304347826087,22
embedding,tanh,19,0.208955223880597,14,0.1492537313432835,10,0.417910447761194,28,0.2238805970149253,15
embedding,tanh,20,0.271523178807947,41,0.152317880794702,23,0.3443708609271523,52,0.2317880794701986,35
embedding,tanh,21,0.21,21,0.2,20,0.34,34,0.25,25
embedding,tanh,22,0.2087912087912088,19,0.2417582417582417,22,0.3296703296703296,30,0.2197802197802197,20
embedding,tanh,23,0.2151898734177215,17,0.1518987341772152,12,0.430379746835443,34,0.2025316455696202,16
embedding,tanh,24,0.193103448275862,28,0.2275862068965517,33,0.3310344827586207,48,0.2482758620689655,36
embedding,tanh,25,0.2336448598130841,25,0.1121495327102803,12,0.4299065420560747,46,0.2242990654205607,24
ER,linear,1,0.4,10,0.0,0,0.6,15,0.0,0
ER,linear,2,0.4545454545454545,10,0.0,0,0.5454545454545454,12,0.0,0
ER,linear,3,0.1923076923076923,5,0.1153846153846153,3,0.5384615384615384,14,0.1538461538461538,4
ER,linear,4,0.25,7,0.0,0,0.75,21,0.0,0
ER,linear,5,0.21875,7,0.0,0,0.78125,25,0.0,0
ER,linear,6,0.2307692307692307,12,0.0,0,0.7692307692307693,40,0.0,0
ER,linear,7,0.1833333333333333,11,0.0,0,0.8166666666666667,49,0.0,0
ER,linear,8,0.1463414634146341,6,0.0,0,0.8292682926829268,34,0.024390243902439,1
ER,linear,9,0.2678571428571428,15,0.0,0,0.7321428571428571,41,0.0,0
ER,linear,10,0.3846153846153846,30,0.0769230769230769,6,0.5256410256410257,41,0.0128205128205128,1
ER,linear,11,0.1702127659574468,8,0.0,0,0.6808510638297872,32,0.1489361702127659,7
ER,linear,12,0.2619047619047619,11,0.1428571428571428,6,0.4761904761904761,20,0.119047619047619,5
ER,linear,13,0.2432432432432432,9,0.1621621621621621,6,0.4324324324324324,16,0.1621621621621621,6
ER,linear,14,0.3142857142857143,11,0.0285714285714285,1,0.4571428571428571,16,0.2,7
ER,linear,15,0.2954545454545454,13,0.0227272727272727,1,0.4090909090909091,18,0.2727272727272727,12
ER,linear,16,0.2093023255813953,9,0.0232558139534883,1,0.4883720930232558,21,0.2790697674418604,12
ER,linear,17,0.2941176470588235,10,0.1470588235294117,5,0.4411764705882353,15,0.1176470588235294,4
ER,linear,18,0.2222222222222222,8,0.1111111111111111,4,0.4722222222222222,17,0.1944444444444444,7
ER,linear,19,0.1739130434782608,8,0.0434782608695652,2,0.4565217391304347,21,0.3260869565217391,15
ER,linear,20,0.3111111111111111,14,0.2222222222222222,10,0.4,18,0.0666666666666666,3
ER,linear,21,0.2291666666666666,11,0.2708333333333333,13,0.4166666666666667,20,0.0833333333333333,4
ER,linear,22,0.3061224489795918,15,0.0408163265306122,2,0.4081632653061224,20,0.2448979591836734,12
ER,linear,23,0.0833333333333333,1,0.25,3,0.4166666666666667,5,0.25,3
ER,linear,24,0.2142857142857142,9,0.1666666666666666,7,0.5,21,0.119047619047619,5
ER,linear,25,0.217391304347826,10,0.217391304347826,10,0.4782608695652174,22,0.0869565217391304,4
ER,tanh,1,0.3333333333333333,9,0.0,0,0.6666666666666666,18,0.0,0
ER,tanh,2,0.3103448275862069,9,0.0,0,0.6896551724137931,20,0.0,0
ER,tanh,3,0.3333333333333333,14,0.0238095238095238,1,0.6428571428571429,27,0.0,0
ER,tanh,4,0.3620689655172414,21,0.0,0,0.6379310344827587,37,0.0,0
ER,tanh,5,0.2741935483870967,17,0.0,0,0.7258064516129032,45,0.0,0
ER,tanh,6,0.3150684931506849,23,0.0,0,0.684931506849315,50,0.0,0
ER,tanh,7,0.345679012345679,28,0.0,0,0.6419753086419753,52,0.0123456790123456,1
ER,tanh,8,0.2828282828282828,28,0.0,0,0.7171717171717171,71,0.0,0
ER,tanh,9,0.2753623188405797,19,0.0,0,0.7246376811594203,50,0.0,0
ER,tanh,10,0.3037974683544304,24,0.0,0,0.6835443037974683,54,0.0126582278481012,1
ER,tanh,11,0.3409090909090909,30,0.034090909090909,3,0.625,55,0.0,0
ER,tanh,12,0.2033898305084746,12,0.1864406779661017,11,0.6101694915254238,36,0.0,0
ER,tanh,13,0.2857142857142857,22,0.0779220779220779,6,0.6363636363636364,49,0.0,0
ER,tanh,14,0.3766233766233766,29,0.1298701298701298,10,0.4935064935064935,38,0.0,0
ER,tanh,15,0.2162162162162162,16,0.0,0,0.5540540540540541,41,0.2297297297297297,17
ER,tanh,16,0.303030303030303,20,0.1969696969696969,13,0.5,33,0.0,0
ER,tanh,17,0.2112676056338028,15,0.0,0,0.5915492957746479,42,0.1971830985915492,14
ER,tanh,18,0.3472222222222222,25,0.1111111111111111,8,0.5277777777777778,38,0.0138888888888888,1
ER,tanh,19,0.2608695652173913,18,0.0,0,0.5217391304347826,36,0.217391304347826,15
ER,tanh,20,0.3676470588235294,25,0.1323529411764706,9,0.5,34,0.0,0
ER,tanh,21,0.2763157894736842,21,0.1578947368421052,12,0.5394736842105263,41,0.0263157894736842,2
ER,tanh,22,0.3125,20,0.171875,11,0.515625,33,0.0,0
ER,tanh,23,0.2368421052631578,18,0.0131578947368421,1,0.5131578947368421,39,0.2368421052631578,18
ER,tanh,24,0.2716049382716049,22,0.1111111111111111,9,0.6172839506172839,50,0.0,0
ER,tanh,25,0.3428571428571428,24,0.1428571428571428,10,0.5,35,0.0142857142857142,1
embedding,linear,1,0.2413793103448276,7,0.0689655172413793,2,0.6896551724137931,20,0.0,0
embedding,linear,1,0.4827586206896552,14,0.0,0,0.5172413793103449,15,0.0,0
embedding,linear,2,0.2156862745098039,11,0.0784313725490196,4,0.6078431372549019,31,0.0980392156862745,5
embedding,linear,3,0.2407407407407407,13,0.0555555555555555,3,0.6666666666666666,36,0.037037037037037,2
embedding,linear,4,0.3506493506493506,27,0.0,0,0.6493506493506493,50,0.0,0
embedding,linear,5,0.4583333333333333,44,0.0,0,0.5416666666666666,52,0.0,0
embedding,linear,6,0.4504504504504504,50,0.0,0,0.5495495495495496,61,0.0,0
embedding,linear,7,0.3442622950819672,42,0.0,0,0.6557377049180327,80,0.0,0
embedding,linear,8,0.4258064516129032,66,0.0064516129032258,1,0.567741935483871,88,0.0,0
embedding,linear,9,0.3815789473684211,58,0.0,0,0.6118421052631579,93,0.006578947368421,1
embedding,linear,10,0.4293478260869565,79,0.0,0,0.5706521739130435,105,0.0,0
embedding,linear,11,0.4482758620689655,65,0.0068965517241379,1,0.5448275862068965,79,0.0,0
embedding,linear,12,0.4285714285714285,60,0.0357142857142857,5,0.5357142857142857,75,0.0,0
embedding,linear,13,0.25,25,0.19,19,0.5,50,0.06,6
embedding,linear,14,0.2828282828282828,28,0.0,0,0.5656565656565656,56,0.1515151515151515,15
embedding,linear,15,0.2549019607843137,26,0.2156862745098039,22,0.4607843137254901,47,0.0686274509803921,7
embedding,linear,16,0.3125,25,0.175,14,0.4375,35,0.075,6
embedding,linear,17,0.21,21,0.14,14,0.57,57,0.08,8
embedding,linear,18,0.2419354838709677,15,0.2096774193548387,13,0.3870967741935484,24,0.1612903225806451,10
embedding,linear,19,0.2888888888888888,26,0.1555555555555555,14,0.4444444444444444,40,0.1111111111111111,10
embedding,linear,20,0.2363636363636363,13,0.2363636363636363,13,0.3636363636363636,20,0.1636363636363636,9
embedding,linear,21,0.1489361702127659,14,0.1914893617021276,18,0.4787234042553192,45,0.1808510638297872,17
embedding,linear,22,0.2235294117647059,19,0.1294117647058823,11,0.4705882352941176,40,0.1764705882352941,15
embedding,linear,23,0.225,18,0.1625,13,0.3875,31,0.225,18
embedding,linear,24,0.2045454545454545,18,0.1590909090909091,14,0.4545454545454545,40,0.1818181818181818,16
embedding,linear,25,0.2983870967741935,37,0.1532258064516129,19,0.4677419354838709,58,0.0806451612903225,10
embedding,tanh,1,0.225,9,0.05,2,0.675,27,0.05,2
embedding,tanh,2,0.2448979591836734,12,0.0816326530612244,4,0.673469387755102,33,0.0,0
embedding,tanh,3,0.358974358974359,14,0.0,0,0.6410256410256411,25,0.0,0
embedding,tanh,4,0.3333333333333333,15,0.0,0,0.6666666666666666,30,0.0,0
embedding,tanh,5,0.3728813559322034,22,0.0,0,0.6271186440677966,37,0.0,0
embedding,tanh,6,0.4027777777777778,29,0.0,0,0.5972222222222222,43,0.0,0
embedding,tanh,7,0.4421052631578947,42,0.0,0,0.5578947368421052,53,0.0,0
embedding,tanh,8,0.3597122302158273,50,0.0071942446043165,1,0.6330935251798561,88,0.0,0
embedding,tanh,9,0.3421052631578947,52,0.0,0,0.6578947368421053,100,0.0,0
embedding,tanh,10,0.3191489361702128,60,0.0,0,0.6808510638297872,128,0.0,0
embedding,tanh,11,0.4064171122994652,76,0.0,0,0.5882352941176471,110,0.0053475935828877,1
embedding,tanh,12,0.4230769230769231,66,0.0064102564102564,1,0.5641025641025641,88,0.0064102564102564,1
embedding,tanh,13,0.3254437869822485,55,0.0,0,0.6745562130177515,114,0.0,0
embedding,tanh,14,0.3636363636363636,52,0.0559440559440559,8,0.5804195804195804,83,0.0,0
embedding,tanh,15,0.34,51,0.0133333333333333,2,0.6466666666666666,97,0.0,0
embedding,tanh,16,0.3897058823529412,53,0.0808823529411764,11,0.5294117647058824,72,0.0,0
embedding,tanh,17,0.3446327683615819,61,0.03954802259887,7,0.615819209039548,109,0.0,0
embedding,tanh,18,0.2377049180327868,29,0.1721311475409836,21,0.5737704918032787,70,0.0163934426229508,2
embedding,tanh,19,0.3776595744680851,71,0.0531914893617021,10,0.5691489361702128,107,0.0,0
embedding,tanh,20,0.3248407643312102,51,0.1337579617834395,21,0.5414012738853503,85,0.0,0
embedding,tanh,21,0.3288590604026846,49,0.1140939597315436,17,0.5570469798657718,83,0.0,0
embedding,tanh,22,0.2692307692307692,42,0.1794871794871795,28,0.5512820512820513,86,0.0,0
embedding,tanh,23,0.273972602739726,20,0.1917808219178082,14,0.3698630136986301,27,0.1643835616438356,12
embedding,tanh,24,0.24,18,0.1333333333333333,10,0.4266666666666667,32,0.2,15
embedding,tanh,25,0.2191780821917808,16,0.1917808219178082,14,0.4383561643835616,32,0.1506849315068493,11
ER,linear,1,0.3333333333333333,6,0.0,0,0.6666666666666666,12,0.0,0
ER,linear,2,0.5,13,0.0,0,0.5,13,0.0,0
ER,linear,3,0.28,7,0.0,0,0.72,18,0.0,0
ER,linear,4,0.3235294117647059,11,0.0,0,0.6764705882352942,23,0.0,0
ER,linear,5,0.3421052631578947,13,0.0,0,0.631578947368421,24,0.0263157894736842,1
ER,linear,6,0.282051282051282,11,0.0,0,0.717948717948718,28,0.0,0
ER,linear,7,0.26,13,0.02,1,0.72,36,0.0,0
ER,linear,8,0.2340425531914893,11,0.0,0,0.7659574468085106,36,0.0,0
ER,linear,9,0.1714285714285714,6,0.0,0,0.6285714285714286,22,0.2,7
ER,linear,10,0.2051282051282051,8,0.2564102564102564,10,0.4871794871794871,19,0.0512820512820512,2
ER,linear,11,0.3076923076923077,12,0.1794871794871795,7,0.4358974358974359,17,0.0769230769230769,3
ER,linear,12,0.2307692307692307,9,0.2051282051282051,8,0.4615384615384615,18,0.1025641025641025,4
ER,linear,13,0.1785714285714285,5,0.1785714285714285,5,0.4642857142857143,13,0.1785714285714285,5
ER,linear,14,0.1666666666666666,6,0.25,9,0.4444444444444444,16,0.1388888888888889,5
ER,linear,15,0.2702702702702703,10,0.1081081081081081,4,0.4594594594594595,17,0.1621621621621621,6
ER,linear,16,0.3076923076923077,12,0.1282051282051282,5,0.4358974358974359,17,0.1282051282051282,5
ER,linear,17,0.2790697674418604,12,0.2325581395348837,10,0.3953488372093023,17,0.0930232558139534,4
ER,linear,18,0.3142857142857143,11,0.0571428571428571,2,0.4571428571428571,16,0.1714285714285714,6
ER,linear,19,0.25,10,0.2,8,0.425,17,0.125,5
ER,linear,20,0.2888888888888888,13,0.2222222222222222,10,0.3555555555555555,16,0.1333333333333333,6
ER,linear,21,0.2790697674418604,12,0.0930232558139534,4,0.5116279069767442,22,0.1162790697674418,5
ER,linear,22,0.2307692307692307,12,0.2307692307692307,12,0.4230769230769231,22,0.1153846153846153,6
ER,linear,23,0.1739130434782608,8,0.2608695652173913,12,0.4782608695652174,22,0.0869565217391304,4
ER,linear,24,0.2391304347826087,11,0.0434782608695652,2,0.4782608695652174,22,0.2391304347826087,11
ER,linear,25,0.2553191489361702,12,0.1914893617021276,9,0.425531914893617,20,0.1276595744680851,6
ER,tanh,1,0.1851851851851851,5,0.1111111111111111,3,0.5555555555555556,15,0.1481481481481481,4
ER,tanh,2,0.3478260869565217,8,0.0,0,0.6521739130434783,15,0.0,0
ER,tanh,3,0.2647058823529412,9,0.0,0,0.7352941176470589,25,0.0,0
ER,tanh,4,0.28125,9,0.0,0,0.71875,23,0.0,0
ER,tanh,5,0.2653061224489796,13,0.0,0,0.7142857142857143,35,0.0204081632653061,1
ER,tanh,6,0.3260869565217391,15,0.0,0,0.6739130434782609,31,0.0,0
ER,tanh,7,0.3292682926829268,27,0.024390243902439,2,0.6463414634146342,53,0.0,0
ER,tanh,8,0.3260869565217391,30,0.0,0,0.6739130434782609,62,0.0,0
ER,tanh,9,0.1951219512195122,16,0.0,0,0.8048780487804879,66,0.0,0
ER,tanh,10,0.1830985915492957,13,0.0,0,0.8169014084507042,58,0.0,0
ER,tanh,11,0.3448275862068966,20,0.0344827586206896,2,0.6206896551724138,36,0.0,0
ER,tanh,12,0.1707317073170731,7,0.1463414634146341,6,0.5853658536585366,24,0.0975609756097561,4
ER,tanh,13,0.36065573770491804,22,0.18032786885245902,11,0.45901639344262296,28,0.0,0
