x,y
8.687553878216791,15.860260347389064
-12.261161729956491,-19.57104774304205
-9.947099431549464,-11.164923173716506
6.940943689697975,6.039267835781125
-7.423894064255143,-6.615448348673947
-16.521522767069698,-12.660839984840056
3.951235051558449,7.298382467522709
-3.092084309706628,-4.98685986822085
17.92347418126615,15.037031724416137
-7.9545844154070675,-14.201295344572149
8.761347594184214,10.610325917740717
-11.642997164230245,-14.3492720597429
5.465801463791534,4.490821426214498
-2.697948096496316,12.402131766816868
10.122095172051246,18.120952520309054
7.166608553389234,10.997572942642812
0.2772330173355564,-4.088755659606114
8.301115704294098,9.231201018111191
6.393826195048149,7.29734896557805
-4.422669851703945,-7.401638889864361
-7.776593792360682,-9.128073601444916
-6.036211813804947,-3.558388200272297
-14.662106678629872,-2.0458252749568304
9.813326069138313,12.270996025026673
-16.619735270960774,-21.979974728425645
-2.031731075435991,-2.732518236018185
-3.085115125782328,2.080798636923941
5.86280281733242,9.509786293082144
2.5098345969314684,4.512034118235372
14.724409473251988,13.084128537291544
10.37557451204023,0.3579828293902802
-6.696757002302981,-12.098246392138313
7.617368008979987,5.516026662472447
7.762929762221719,9.286540586446456
6.103438128398831,11.419290253350848
-9.203926601240084,-16.207054958569312
-11.317333235126018,-6.881803014054126
5.3501300753205125,5.53281560413005
11.721866641702809,20.34635466114388
-10.001043353602023,-13.34616072347372
-0.9939317923204448,-14.596016885204545
5.44230170060465,-1.5966496711065374
9.95956503146155,10.22032441417047
-5.906674072145521,-7.408976923123462
11.239226130758992,13.151846070414097
7.429361236256102,13.720324446059552
-8.66806005993215,-10.336339635128834
1.4238737798860344,0.3084578098852314
5.223216840072368,8.072091610245431
-16.51809082744704,-16.53525052556033
11.25735623322113,9.199494021552514
9.193280895005897,9.623405781732604
9.499329563667349,11.252092623163747
8.365257381952466,13.579431733214667
2.7669814231920946,12.265271521265763
-3.910775982294643,-6.470245329341149
-5.481379330660255,-9.53042846491969
8.772128501501253,7.897892389139191
18.821673438648904,17.16397876648088
-10.60455227270593,-18.25002991353825
8.029609851259114,7.15070674633663
-13.737095109918336,-21.62525526973696
8.459275664430875,9.72354027541563
13.91568248558564,10.297527154927655
17.34618568989615,9.105863063449371
10.26324096386993,6.661810202569168
8.89115443159629,8.36835999285442
-4.597150667477019,-3.950225190838752
8.837576010589638,8.744574149111283
-2.217837672601889,-3.7542553443800655
-7.233071388364425,-12.697140385105856
-9.838070098306265,-9.449215223633615
-17.9801097419322,-14.735309311581862
-7.03038503956271,-7.323746367516487
4.644235805438114,5.687518525410328
6.660515026470203,3.671897452478333
7.0762869128573005,9.873935848423608
-7.010800648858481,-9.505469051820787
7.7198775455328095,6.275064023498528
7.650868557031364,8.451925110054685
-7.898488312220331,-5.317891688417983
-6.509068439017909,-11.089991317625143
8.970490090747665,10.240393735174065
10.539873837839911,9.994522469265371
15.698121164606794,2.413327073206971
13.192051419454044,7.335598368678411
8.409637431829715,7.449367205999904
8.24571691244611,8.897095959688171
5.136623633002346,6.930027031702768
-12.566868025063814,-13.399763998259347
-9.7680720642605,1.1980184126222966
-12.013885034355887,3.945018295814848
3.6887351554607255,2.0111202260710046
9.22871111918971,9.120810784548388
8.439018093720609,12.468588889775342
9.685822155504068,-8.26671246198282
3.0030139057178795,3.556700123921003
-1.1756389471474034,-2.0341777795198164
-3.218750495364274,-5.6617537071462
-3.7143488108972647,-14.196773590582168
6.268887522888925,8.359234452970027
2.417424416647773,8.331655398048005
7.8733146166293775,10.109479496446498
2.8084677153414748,-6.3170106052969
9.49197061281406,10.753218623109351
9.947938984718585,8.644066021698928
11.482160356922334,10.358139738416313
18.16816182968597,21.435719874500617
10.539803741986848,16.491385791410373
11.394993932021109,12.03154669805577
6.670091670495832,8.992513135516756
-17.272060760175883,-17.56463846513205
-4.74684370950976,-8.284919344639938
10.845783790887406,7.933069655800026
9.715745853278966,8.470161629233957
9.076791139027554,9.500694335247832
-15.325043704869506,-21.31476786008668
8.663693619702558,9.399824419445132
-15.97839975362918,-2.616847486233943
8.067651927066667,9.74574812764882
7.788774542929115,10.377303398393307
7.65550262170037,8.670603472432925
-9.560028717383798,-16.387064132978328
-11.63946418093077,-17.06823202772881
6.546150811856835,6.767641890818661
7.091816631056839,7.986101781170925
9.272972540179753,8.768133362007736
-10.630933016421093,-2.772329306132128
2.347407815793044,-2.954929576112169
7.697579360657065,7.045399340890812
-1.74664396317784,-0.6895161355760941
6.94157303463033,5.59520871741452
0.0294441914286967,-1.7215854256585137
5.516385051285632,4.897030846300043
5.130532996220273,9.856408104038511
10.430803564125004,9.31317422352647
7.425432323447357,12.1245576159729
-5.807138238700398,11.166000637025231
6.04120047799049,6.89229930616191
-8.964359158018464,-12.224394108099212
-15.010075534637895,-15.19480814971534
6.300060754426691,-13.282069974466316
2.910274501192249,5.2901126712097
10.065419124630694,5.561540766263573
7.230877148377868,7.448009834945021
7.214537713760993,2.5736649103698213
-7.3466497072592,-8.321693828185468
-6.902898925443821,-4.781349143297359
8.818568195796459,9.533531133247436
8.797707982639809,9.68228390859117
8.92641472910985,8.15498359106687
-10.43022719091164,-5.132742625312542
-17.685380903693623,-19.1590250948865
-10.190664179982871,-11.081721777143336
-17.33114965586213,-8.651910561808396
8.237476823390276,7.157648092991147
-15.166880666519564,-22.431153688725608
12.020760809298917,4.353413628594318
11.63294165213583,6.570135266649025
10.620380375038469,4.564619408299665
8.597281279028842,7.659062043033209
9.334408059369132,9.430853448535435
9.207131052261444,8.912437137546096
8.336173721189166,7.815659127676852
9.466629008469964,7.910431943781752
6.307214256460514,9.125636298138684
7.430914841125953,6.113007784390431
11.621750118690011,12.83261426204216
-12.35435868173257,-10.432356635367448
-9.677577627401035,-10.480039981927185
-13.893549169218618,-21.051021847473056
-16.492676693042238,-7.42464009872048
-1.7314803999446755,-2.7171675660247394
1.1667053353442294,1.818644586960859
-9.040163045416891,5.482314183345925
-9.885676572327528,8.559425936602324
10.505702842335864,8.076805826834711
-4.70367804331871,-0.1998881565691119
-2.2173760845692594,-1.3001711762606578
16.928485673350636,2.9221212340299205
-2.831401199789139,-4.654580256077048
-14.86460838790589,-20.040490721644726
-13.7814082130277,-12.828821402695448
6.342024602305648,11.778707772057915
8.19056178261272,10.077050686705109
-8.485402733712961,-7.448131210796078
-5.764144252407712,-10.427208001884054
7.8688832279176335,8.026630624040166
13.44676424559102,22.266490713680245
7.671033723148206,6.521305894957145
6.236233610912263,6.170465950905965
4.620664534751301,8.575316642583129
8.518175083029847,11.28038198946386
9.305190856680762,11.845866918968522
8.002407713910634,9.092201410511343
7.2734441478821505,7.060130521653684
7.33043161196022,8.897579508420513
7.049470715322894,10.745989853354002
4.230949929050308,6.524564891383284
8.974623167830082,9.196559853897693
10.207277696005296,8.547864059225653
-7.373175156522657,-12.971145648711788
9.835895730679248,-2.480015094582149
14.127212785486492,-4.5084663657773145
6.692707277728654,7.487173378690312
-2.051932373241074,2.0625701628854425
-0.0990765962960402,1.77556901968373
-10.541893961474342,-16.029745058756475
-12.725217750290378,-17.70829840725319
-10.670066827576363,-13.827207093274266
-7.777054880270047,-13.962517803633489
-8.498845598388389,-13.4273387329716
-13.59642778432546,-19.937330802227606
-11.55100088729024,-18.324979338506164
9.26505444831026,10.506637714824343
-10.384645802202524,-13.001589994745274
-7.91690896079083,-9.35148937890304
5.067060206605646,8.413756274959821
11.23314870017019,12.656458088735446
7.324547485555882,7.395012910141735
14.731937918071855,25.67445883299797
7.236443715407077,10.05215048231387
-17.01151384183056,-12.153636372629038
-7.764743198786363,-5.778686530372687
-2.2758301801832,-4.447250603335048
5.513689700795227,4.623093199356813
9.237960734208963,8.915050522721012
-5.630534186075916,-8.509028449032984
7.896067965597591,12.488108900797792
-10.64419025249539,-9.074839385331977
2.9711644757206166,-4.828223523835413
3.18680543516143,5.053101823494318
11.40029577876618,15.994574347902782
9.578633529828972,5.302736462450287
4.379074153029417,6.470012878803788
-5.232686878595628,-1.8740459095586608
-7.723583915714941,-11.049558789930344
2.1177774938465785,9.804370093220395
-13.26813647723829,-12.954246186354844
-19.00383929517681,-25.44362379958072
-9.028999209441306,-15.099956468273495
-9.50452187765007,-10.027575420029065
11.383802472568828,9.223366311884192
-8.807856040682747,-7.344777867367914
9.319631663926836,11.972783805443685
7.503583822130416,14.843667234182533
12.040665628314583,-0.8004667568381327
8.998465783352806,9.580213333270642
6.087115492955035,8.568761665128807
-6.548335465489413,-8.145999587550563
-3.232456790840182,-6.371551498313343
-4.8091717403566525,2.881661435893093
-10.93937287850089,-4.331246518314372
-2.4811440180635955,-21.3842891024186
10.711883047452227,17.12336854715179
14.130276446853438,11.842882327759424
-6.1962684866390685,-10.426319868848031
-8.771976275871955,-11.47393833616828
2.469284083280332,4.388587599029444
8.376761208508064,6.296617271274976
8.638258440251692,13.048506747823284
-0.7182852110145035,-1.3212629397898774
4.4887882536931984,7.3801480182554355
8.266986423114368,9.374485353287078
10.14094099667619,8.196367412786946
-6.95330331168088,-6.307854519418042
-5.204164238316937,9.266909059074452
5.3828026247342295,9.26882008364843
-9.59930325167825,-8.993161374319023
-10.598245834226397,-11.540572153692583
-10.243190661207745,-16.782241791620233
-15.249949958642247,-19.222607136218965
-4.434450918020858,-6.88326439446219
-8.747201417818625,-5.536522976233928
-1.808940631707732,19.92290558528392
6.487519477562359,7.7386756229131235
3.435386010312233,6.151317063585092
-9.10973910426309,-12.915750441201206
-12.54631409536434,-14.947664129991152
10.6278519153838,10.41071318042795
1.8644559721545464,0.4216629688622085
8.513318896570176,10.862800967658789
10.36533759258037,12.724380697015835
6.506102139157244,9.65015473804834
14.64832960491452,22.572738733657665
3.36992754445943,-2.525759175145499
-8.710023291550316,-10.492646469922756
-6.857634374406911,-8.863981009520685
1.0373919374689895,2.014547231777494
2.684990386264565,-0.0642593874876412
9.244308640888384,15.661851045747753
-3.136287086440929,-5.0273770874022
-9.893152936919284,-7.202971925856687
-6.993044534955106,-5.322084432674238
-7.931074422405318,-13.420698357585255
-1.6189256088592163,-2.7168547988482783
-6.098678423163857,-7.061398170108362
5.514085815824504,7.766968843636436
8.588517236639259,7.603442881963967
7.413924232680084,9.50455256646644
10.054191942354665,9.517427704684213
0.7885040442338114,4.668435214043364
5.211999361798042,10.44339480961148
3.5010078798816253,-13.836820066417848
6.551786204909244,4.419626904938623
-11.06071530670743,-20.6647076506904
-16.576145875617563,-14.749580901891887
-7.682200579186761,-10.10917601502384
-10.64825413051051,-14.441022496764305
-11.476523175358356,4.076494451493383
-9.609242229240566,-11.4959772869703
8.983215310787898,11.341335958327054
6.258278451360729,12.484805305209164
5.185035456391704,3.3024136003810884
-20.539445940070166,-14.339279184184008
-2.30994957883866,9.958348946791467
-6.956252407589423,-11.830362481668896
-2.808609941126349,-13.897212641217132
8.34270506822767,10.2845894967131
6.209321270142103,5.811482738283739
-4.924213613309124,-7.800472420747584
13.95042606617578,13.958575251272642
3.4789441873548688,3.968569186075133
-10.823282762696294,-9.92782021169177
-19.29941258889293,-4.598875715330687
-9.48456680617951,-7.9362880445112225
4.831924116304011,9.314448383447106
-3.860275732334814,-7.627465814093191
7.614338496721527,-19.29516547423376
-6.007811204716966,-5.599237566815169
7.178460153533885,13.20542159679074
10.47664943584242,3.187330960787701
7.374281526760038,9.112199095728831
3.850354541693144,7.054179570995351
1.6243441097483189,-3.011233353428775
2.0736251908574794,1.8090771133728365
-20.2917961960576,-21.530044916120463
12.97636667244615,21.336181334788
10.379402802083463,14.95775297796892
7.958357176648238,9.880096634545394
10.14770994420556,11.377587907666172
7.994778013580454,7.082822432567374
11.389664376056674,-8.450192667920783
2.537428611690599,19.87815074761901
10.42183495878467,9.017365148242268
-6.060341498274992,-12.073041075363586
-7.583461540351035,-11.614351477385489
6.7382866795319085,9.229071858907751
5.441254786043281,6.527648582015551
7.625104752935799,4.019603750133161
2.14677074332424,3.759337443104697
-11.696944544482967,-12.62769753837862
8.383852442185256,15.271588578717546
11.840880677688686,14.40579608567271
8.97160050454084,17.497204930532316
7.699088405767597,15.046199066708803
-14.137159447030829,-19.70111200508792
-9.617747606463588,-2.3890262878560256
-9.2682867485211,-13.949290629324114
-8.209972107541358,-6.691831443385848
6.507507723861553,10.91663005006697
-14.18366730040888,-14.70971490658674
-9.348480937306384,-17.90965278431161
-8.960012167116243,-10.022179586680954
-10.074300258716466,-12.339027192715823
-12.025626894288791,-6.594356815349275
-4.683020886587968,16.073045228646755
21.050092718829312,16.368143987478668
7.479009649751807,-11.189661952111171
-6.374859150617936,-8.78873526956281
3.560064712828008,5.711043253374505
-5.380166626005352,-4.185998517519289
-2.101803419809259,6.243742043940439
9.105184805928769,5.441866101857335
7.487686927775715,8.150929049025022
3.1797337273038604,0.982491773987745
6.583410063188902,0.7166270168267641
-14.67658470934291,-7.400337825074768
-12.79379500741948,-8.952954441766046
-4.9204476226929525,-4.986329373641516
-6.20623303866733,-9.453717963431458
-5.500964244440995,-7.68530973716117
-1.9147990770455168,-3.719954592733931
-0.080746677501356,-2.302832001331672
-0.8426976203086133,-4.716980416803563
4.9969344540955465,7.582691262740332
1.7523771402698576,3.4664333354965744
11.304135142234571,19.68256128418186
8.387077922623146,13.946877783919378
-0.7795188087982882,0.5706111345251889
-17.10188109049469,-16.650044847174033
0.514979849961843,2.9912470317167985
-12.981513775504023,-23.328018733858485
10.337674678745069,12.173340680007868
10.9517152404319,7.883566299405895
10.562147836815983,7.840389608742065
-6.699308309460725,-12.808687058220745
-11.170940148890493,-15.937304254487248
2.2324377025304685,-21.33547090043985
-8.813075664042595,-10.80876342225343
0.7400320314905003,1.4151196902973648
-10.330320079062709,-8.144484368345593
6.176076528617596,6.793507989635459
9.75202627989834,7.363971867117719
-8.365919649988008,7.442857408367345
-4.431841912155964,-7.33146871076301
10.882769959302532,16.338812127125017
9.093915160725794,12.62307141873058
10.58442416839263,9.771478120352826
4.019250356206762,8.03389428919974
4.7811692821244165,6.361907156986332
-4.023257468858338,-6.079224714670939
-5.359319788309973,-9.071358238166678
-8.38877889055802,-11.993579959083368
9.117502419787217,10.98990781578337
6.419585439500982,8.430936866820158
-17.136776589290974,-26.47209011872016
7.057855908635855,12.193639874831153
7.832049899437354,10.15012958841502
0.1437101262873659,10.01404696408343
10.502969785654496,16.4899208854954
6.005573038876281,19.1232672705118
10.987453298419217,11.840988544840878
14.845442341726075,-2.433447486620944
-10.867492299813328,-10.646444614228155
8.730641317806173,10.07851034805932
9.946839094820572,9.00068434811859
1.2288277414544622,0.6043035213485777
-0.4074348743867666,-0.6927417011404571
-9.355116734706764,-6.315540150266065
-7.8608883088017025,-15.29885145132511
-6.857781610105852,-4.120345461919713
-6.7287322009120025,-6.907891715751688
-12.98588855353223,-12.100704282537846
2.909552891557683,4.618338200905698
10.669310025852448,11.305315820397889
13.672797623034636,9.053041349563424
-9.252461687480547,-12.10606447032705
-6.261773034934596,-20.577660458553027
2.982195103244142,8.167471368057244
5.705481838976072,8.887510409719052
1.46833054616278,2.888563516698168
-8.472705546610749,-9.735802876935368
4.492135324426541,-2.7328129115192885
9.752289376040183,0.7321026271895508
6.12535434491512,4.385912827737884
-1.6175541796076032,-4.662391082639124
-11.151576270755564,-14.88888089020634
-3.6043125731653856,-2.1218337471833943
-9.066547927224804,-9.88771209543694
-7.617915056103737,-6.311793319556868
-6.935626242467452,-11.298690316969978
0.0334422906217306,-14.176818868118666
-7.247093158197487,-9.422630263143857
-9.31236868793122,-10.688224190120778
1.4360303358859492,2.174117603555876
5.947927011755733,7.749401942762328
3.925132375208461,6.194841264313237
6.415249033825472,9.085814316825685
15.554423158784768,8.493931005409134
11.655959598368089,11.464321789629595
10.351288789884563,7.488540025763103
-11.210737977292569,-12.05741488848542
-12.589105395620711,-19.86006902470817
-2.296060581404116,-12.99261327394458
6.341887553124668,9.988649608921689
7.393250305372853,7.865433417387162
3.75027152758231,0.8975825261900616
-1.3647728844252052,-2.6137842528345496
-7.808239057367957,-12.696131261720256
-5.011767271877373,-7.457752134695485
-1.6056387905061271,-7.541074941394995
-2.7101142648135697,-5.32182689494663
9.912980487451774,12.036451443918244
8.683665600047997,9.53510874495119
8.085012701874914,13.881492396942264
4.620316306788826,8.399413674072704
-13.026584102289704,-14.234345977032634
-5.026330481144505,-13.391219622725602
-6.167635567280956,-10.007588943213436
9.817053171476978,15.145637110604753
8.422001711823674,11.78156895633428
7.579702626674869,9.472975376541712
-0.8730499312557499,-2.2830919914656973
-11.967555493622974,13.689479933794653
-0.006749213610566,0.2553062210700428
1.4037495706554586,3.033962622923
-8.089192872892237,-11.658532474274248
-7.258903701429666,-8.993460013433006
-6.291222372552758,-7.576787837236033
-9.23078076086723,-9.239984672113833
-5.0016711895312085,-8.857781711695207
-5.025128718459881,-5.861172020214141
-8.105065729501685,-4.902576037088443
20.11370297255918,6.39750888229943
6.849005422424786,5.46455575076834
11.243034001356886,14.473635960144916
-11.149749607724589,-18.34652854720521
11.072506854872504,18.634200341529496
-10.620607439399956,-20.695243274174405
7.898571471077221,9.62498675959558
-7.473797915995856,-9.177546932621013
-11.018931124434372,-11.834864454038607
-5.037713337343986,-10.317606413585397
-6.844009838064977,-6.023179314056736
3.493552373913154,5.437792471504351
-12.367786549434856,-13.813011009925283
14.123109912440787,10.80972671449903
6.592786056942728,-10.67360052044554
9.202897850642486,13.085162267906302
7.2094613937290575,6.26029562303417
-3.982126372726692,11.940358216110631
-5.541425099142096,-7.774012423146465
-10.325447935637802,-7.398043451819532
-9.424050722127362,-10.263282407978044
16.41218669285433,21.814870224683336
-0.768016466842883,-1.5372120432713898
-0.4064852233744289,2.4631503804594863
-17.168512051989264,-28.99968395674984
11.463124804703313,5.413834254856129
-8.313943905016414,-9.978556841742297
-9.512451474431,-14.040881150254164
-7.708887903727441,-6.3725544173035615
-11.00300351809382,-9.599878648428696
16.02255229847386,3.347229976037741
-2.3224196292590014,-11.905022919670804
-9.489463177623772,-11.662758766263648
-5.042957639390788,-6.015959355653134
-2.181565548490006,-4.559730408174651
2.5810518749226588,3.26609996633488
-7.147414921107659,-10.723007733665264
-8.039432239113898,0.6583828552623796
-8.606744615905,-17.47329840282741
-15.825206377005012,-1.0295086624883387
-8.785867714851754,-9.909525688044887
8.932012496595547,15.761874154325987
-6.955745994266308,-7.001552917975725
5.734659831543208,6.267449869847095
1.995641119407301,-0.8108971111490373
-10.549813239464791,-10.796200624621306
9.40616641336358,11.338194054087294
5.526488565143103,12.46342130054563
-5.605865651440521,-3.229637755998678
-7.691927163600831,-8.307910349730955
-5.959607024445254,-8.726419558962107
-8.25565081533417,-8.768082363805682
-7.655618948625468,-7.270636260432969
16.325801146796014,14.09331303187691
8.515356205122142,24.43698512086173
6.930176356303379,7.785746196381764
-11.339970990323437,-15.79519778143903
-7.387807596774533,-13.266693942738645
-9.128037633775556,-9.247967285515667
4.099935360698001,7.196141040888724
6.814270601744395,11.814807668919466
12.792864819814366,14.581423738267436
-7.6415797709400355,-9.858887345551658
11.69968198827006,22.45530608303936
-9.480889419951955,-8.30207879325916
-11.94882314419553,-7.891679429991941
-4.844575178164192,-7.16253567547602
-13.911692448665452,-22.2122976867471
-5.376097444739774,-4.973859208606784
-6.859413594836362,-9.379872022069502
-8.609671194001328,-10.788757678035186
-3.546290296141363,-6.2642710675396085
-10.418137409595632,-15.027305313234644
-9.796900212823056,-9.890884964959476
13.487487833986638,-2.9863566954512155
12.584845552203902,20.33234207420727
1.8529760252607832,-11.319247398378732
-11.12735444367954,-10.505599815750944
-5.847373600774124,-12.131333551917123
-8.36365151514387,-4.731457938616368
-7.382345437588658,-6.53526570917316
-8.641397399720933,-6.9464364165600205
-8.63920080338374,-12.3691438296704
4.226020745136959,25.67269804506288
6.088009375914732,3.966670868578072
-0.6751623015879707,0.3446264854745061
-8.811128179605443,-9.329694084324476
12.397243534395791,7.726649885933396
9.307087506707871,4.053477546132615
-8.563584865967355,-15.222575776772484
8.61742123081641,10.576064037188994
-8.346277770811534,-9.42354745486535
-7.199313859678974,21.9368398721734
-1.3720831133084994,23.84335051880502
2.468408150545562,4.214152114151535
17.492723399220132,19.78188766508312
13.460433272852438,5.9630986070592
-8.08357781595063,-8.483446349513375
10.297984828141637,17.79897350547697
-10.777277103323364,-8.518131264895556
-10.361067659904728,-8.902067053991994
-13.993543724543928,-13.936936627251647
-9.924122295351747,-11.944556004800386
-14.86474602976808,-26.514664644207016
-7.930655524658285,-11.049017883369048
-9.657935462317123,-8.77270525049128
-12.866066834101677,5.48286014745499
-11.368242625338072,-3.425193962857956
-5.994876252690403,-3.97913846067654
-4.352549463043113,-5.20485999640817
-9.174050407426916,-10.032341087305491
-6.424310378771635,-8.87642568927809
6.623218384877152,9.350019750378497
-10.644476849790134,-18.595131234866315
3.66974203648408,12.953474679779196
-7.179496773766266,-8.651002484914219
-8.9608179147533,-7.363715339591472
-0.0901116686154695,-0.1759038141583548
-1.3345612544717496,-2.707651561743204
-0.0764894641294243,-0.1091145103510083
10.21867772113351,13.177220900619952
8.09858802073474,13.542711402468228
-1.4083854068505626,-1.2391016967725164
-4.46957453196192,-4.096830401708505
-7.826954491762732,-7.97775860627039
-8.65235754733542,-8.191114670016967
-5.308167277626557,-7.244132370938026
4.719176496736146,8.345313647270892
-0.7814686594671194,-11.310041716536992
-1.1488916637758586,2.563140538231289
-8.004535105563374,-9.551579102828574
-11.18211779035522,-11.302035867002688
-8.195825436407434,-10.265054224376904
-8.468472868518715,-9.043153505361143
0.167441897392354,2.3849476338189963
17.03942515461819,15.28221181906102
16.59947523825105,6.688967731421665
-13.54662905223798,-14.974346736533738
-13.5439705585107,-9.115763203946956
-10.53833097253856,-9.652014409369404
