x,y
-10.931532748790836,-9.427382744075263
-9.082462519986503,-11.320249443729232
-5.821724392219496,-10.655042621222822
-5.98794256394297,-8.05936922187914
10.273787329479225,5.440288215622466
-4.161573801186406,-8.542271481974307
-4.238940287341363,-11.525439237792591
6.274518358998851,10.540881772181235
7.690077586144544,6.420999702062514
-5.032319560690598,-6.708787389863697
-7.007372025919049,-4.6185557099341175
-8.302405203088751,-6.591023678557451
-5.130620072352152,-3.275697046452132
8.402278046820202,-8.718853473646394
-10.821363279919046,-10.121693707589008
-12.635534606354843,-23.781591723421016
9.817987368443069,-2.673323818597728
3.139508741465075,-11.904285108850262
-2.5177949727235944,-7.460823368753543
14.239685630122548,19.6906001066087
7.379356925951892,9.83818878667192
9.187412697081438,15.173772590569229
12.99352346248856,10.012123822024725
-8.98167305439251,-13.19590399776302
-6.806740853079606,-8.856940061893528
-7.578622410986968,-7.3508969503027055
-2.839942121662691,-5.826804380109858
-5.295649797513176,-5.29792693147774
-5.0316718009234105,-7.580438292016837
-8.554327996400438,-11.901035163062868
5.17281038115355,6.434187063159264
9.627600082987742,6.769083816229206
9.792571941508324,11.57699009610706
7.871123298095897,10.582203748116344
6.014330628568125,-0.3714929279847806
3.354348526093622,1.4934378560431667
1.498799511232923,2.478588181729364
8.61664632408391,10.821281618406628
8.413339388099986,11.327022462492009
-17.828079164623446,-11.815766415278585
-7.62617635892637,-7.748206789972794
-11.137394401354811,-5.920984974160364
2.17096912193495,3.6581642649880095
-17.700800268720048,-8.322830810144868
-21.565413924699808,-6.975192131795664
-9.47983046074932,-7.010157171375935
-7.011950695476235,-6.694370302257393
-4.523011569716124,-5.752221216217856
-12.656831441532942,-12.909669174532183
-13.982222305085472,-11.790963572211608
-9.195744321980325,-16.43940696102938
-6.093691952592268,-12.420341832522135
10.209732462764658,17.061772678821203
-12.707398988132791,-11.557083260328314
9.009149792090929,10.994232898454184
-9.055559489296954,-5.352462178320006
-9.26507066646463,-9.91271417036129
-8.736055375890247,-8.62550905024953
-7.815123800826856,-8.57855122388
-13.612483635812373,-10.757158790415124
-9.824519243066613,-14.198216195103257
-7.814547719320887,-9.720936304753616
-10.681429365453038,-9.312254427455942
-9.245127294613397,-7.82358039531291
7.589358401828095,9.135423748073729
5.087804560600773,4.334048971182292
17.557135526186613,12.7688340865088
17.518942895238037,10.036989911417155
-12.23460772680537,-20.62003133610578
-7.085726208680409,-0.2164325049041577
-7.537172527680123,-4.888170018874756
-6.694691737425767,-8.403046570993153
-6.663442407829704,-9.820273439969318
-8.038556632176922,-7.297381148451442
-7.2854606251097245,-8.283547083708442
-8.524553387004758,-9.692715778208596
15.879303523812194,9.751363184511714
-10.719702514393262,-11.27188737404322
-8.445734364819494,-7.804883540031309
14.617373736885172,0.3493283926274646
-6.973032834713825,-7.414404905850475
-6.936061407994212,-8.153238236854481
-1.556163134262395,-2.262888502022545
-1.3523035642783583,0.605134448957963
-9.931567263369551,-2.904550552596672
-10.722378544160795,-8.570854721964192
-1.9426981923239384,-3.968420590418247
-19.53474643294138,-29.085728547266022
-7.630287629183559,-6.113625683979592
-7.600851255085986,-8.056230797660213
-0.5603176232824665,-1.1504935530996028
-0.1642984441466504,-0.3063596424539098
-3.4737552276465493,-9.963794466668563
-1.378781967560017,-7.773466163873139
9.604715553694216,12.674526390890689
3.882400393431393,6.200967325119806
-9.492924330507764,-11.789496215618698
-9.719513256374102,-10.106448038618876
-7.919756634669181,-8.132971761184175
-8.699081296524486,-9.259315711929268
-7.668587654841756,-7.488402505734808
-8.358137125028472,-8.909815842479684
1.2536256769114118,13.33420747477475
-13.047713510577893,16.194284743916697
9.216356021107362,8.041034386165812
11.76376466803363,-5.04366843803351
-10.344910380748969,-18.395508371315177
9.800457949136336,11.907884936759302
11.7284495057102,21.962028231212457
7.772013480479122,8.30537587795684
12.211411571032135,14.963071842361574
-17.45211492377289,-18.34505103306289
5.739201042281204,10.793776743988204
4.889028143345688,6.952359079441072
-4.131149545433879,-6.780923512982829
-7.112272623896158,-5.573954627190753
7.900735241522019,9.608384733435091
3.133177980682092,-19.395218227747325
-11.262075051644691,-14.972024556966456
10.795972131856637,8.809088891062741
-1.9056481773058,-4.115100123469235
-9.15703224531222,8.06808869626948
5.845133804221452,8.977724924700132
20.73494082798508,11.097921555863582
-5.277211449933947,-9.367672576855233
7.39774143735467,11.60557844532794
3.4518327154818094,5.708289728172052
-3.753458943916561,-3.163868036396736
-11.181641498683222,-8.7661456169755
-8.453345939081725,-13.19291550265486
13.140357067547894,11.800872434269472
9.092810898985617,13.663395631503196
9.451355033998944,10.031515003025534
-3.280702203423777,-5.251282650306748
-7.952814258503561,-19.913294869730592
6.2066397842709495,-7.99782247594354
-14.262893942185723,-16.69779888327959
10.80023137508886,17.668696057555444
6.8131625282706665,6.56869924101534
-6.619129722953675,-7.947001086252213
-2.500241096978935,11.24140715383297
15.95210827227156,26.646848754847408
-6.470689159842718,-9.656197821509496
5.671802073998223,8.007562084549038
10.79964890509623,10.906139340101914
-3.217386268386599,2.763041374488116
7.293984324394401,10.415076117084244
-6.1237610750902345,-3.240081581541588
-12.146475028734782,-10.03653421109231
-9.892089609814736,-16.742016818964526
3.903124118019858,6.539626593661662
10.075094253699346,7.688247407742159
0.0595061151883749,-3.617660270108163
-7.590461713044346,-11.904882843231242
7.19806965001809,4.343515195113943
10.794496590913488,15.581891512821247
6.750116182622604,12.652208627016025
0.1864780950491422,0.245445241814974
-1.5970878187405717,-9.073571311424027
14.007855578027206,15.250364488005724
-9.371896109172818,-14.592473864710378
12.53572922268516,-8.283846383643578
-16.58923888651133,-20.903619072819136
-12.444118950446722,3.991314575225789
-4.69506514011585,-20.983810732054405
-4.207175597058263,-4.679515369875914
-4.576390289097615,-8.080496093279278
-3.0416314841612904,7.881989453554014
0.874026444044598,0.5657026356947541
-8.25527274047,-6.241212559155142
-11.955029978862209,-16.302660496529754
7.54004836927901,14.67213124710667
2.6167312192709,5.11369878311649
9.892608574035169,19.071813232410328
8.344882195674275,9.296373379478512
7.756620162980711,7.408508448840224
-9.997690641409203,-10.151378166673394
-6.095303675318204,-10.841422236578204
-12.248292509854297,-19.9926842451858
0.997400572569288,8.25314045239959
4.243332489159041,7.555337754336118
12.643438287739023,4.811845078165015
6.181415045354107,8.535014092953064
13.77516525081065,24.6598803581152
3.3886711193000174,5.240653887799595
10.059637302435949,13.79734660638967
8.23836204504944,12.51060631473032
-5.449136334468346,-8.442363615876157
-11.990374415013973,-2.124741191010062
6.61368808160577,10.088946164865034
4.625868825677196,5.775457865946329
8.428839537700824,10.722976728541228
10.882936085714617,11.820017841901867
13.441917166776992,16.271609223028058
-3.674818292800371,-5.956474555967909
11.040695390184707,9.817079098544358
-14.749874930404498,-15.103865782792177
6.123391418826962,4.011932150011273
8.966464944844542,17.206632776400063
-14.848868884123798,-11.80295631748192
-10.042682825423586,-11.053031236767012
-2.667786710264344,-4.510654977288788
0.7867005852147332,-2.0719114099571034
9.866068069274972,6.67837945527643
5.120564453351873,7.876752556583621
-2.0272260256077543,-3.3157469273264306
9.782219452622446,14.744893137720306
6.531901333884026,9.600159805798125
11.781264303335268,16.60660563333215
19.130384762850856,14.615057206838095
13.08533430524698,13.360448116751558
4.437546980707683,-4.001196775287446
3.6690893249596392,-0.741365706696902
-6.35812751802443,1.3961977462054276
8.887666975868905,11.19690015676152
9.538869372690646,8.802227108432621
7.595172612566436,9.12298575734435
-16.893935437340506,-8.081312062862633
-6.684511012339319,-11.338272216485729
5.002351039124714,4.704690294600939
-4.555526416288272,-7.601259465541091
12.94030926150585,9.963656573774086
-5.034555999570616,-19.083365783847
-9.50587238246431,-12.189924597260696
12.53230515159922,19.51169382903192
4.43575741005566,8.74260110479664
4.855786633731023,6.379984165850075
6.376679410098005,10.964892154923431
7.784381935968828,6.421584931047558
3.0652395375074413,4.998205427379281
7.837406790707004,11.66617807747976
1.3152443011929325,5.974799447922343
1.5678354369641934,3.0064156064178054
12.149366801769345,14.59405475719084
-9.505181429999492,-1.8280846892002047
-9.276819986703464,-5.036746732287722
-15.951524363134158,-18.51915540038944
5.7612427512548745,9.900402414872596
5.301694330564764,7.474762270222826
-6.194233399682143,-6.5817237725717375
-6.819209750354931,-10.675469563802004
-1.3922921366409278,6.168196462194482
-4.43439616583098,-3.600658264327573
1.924911298733392,3.44938648614081
1.3351289830880062,4.714361296091188
0.2480885531834462,11.33923581554211
20.505776444459386,16.363313866299237
9.192368108815234,7.977997698134346
19.67728392882736,7.240701589613874
7.138160172747879,9.207810537559434
10.123257254113536,3.307490053851927
11.12914757764958,10.686886640325216
3.9813337577811936,5.937104613527857
8.242265139904633,10.090882121546626
6.323888499961084,12.404687846550711
7.320503491465504,0.8312674117598318
-10.754773264872131,-18.22236948978295
-10.49379058032032,-12.669984148772748
-11.800515164389362,-17.044407381657916
8.293645475704674,16.28846096735714
-9.36939653734072,-7.689031262499451
0.427116340711629,0.7865298232794595
10.161184484134084,15.367933443659243
3.716037383285041,7.314637517138136
-14.239686370795422,-8.361297471256037
3.648269301610858,-3.635892894980085
-10.21214912296378,1.811152689936526
-1.704083652910962,-3.580321580597261
1.0022205073843111,-3.711351453595371
0.9672107361833278,4.249396606292956
2.593213947322996,4.757415379707894
9.222368489929426,-5.856275038362961
-2.3530522930031745,-3.9267243793090194
14.222739771107872,15.742301073073392
-6.884703995613382,-8.500518027895382
8.21913760620371,7.557001919948968
5.783599880290248,7.772675705609541
17.754115270007745,23.289604879318112
20.954299091388883,19.85750777436984
-7.768271431452568,-3.749327641476664
8.932757948544728,9.892852255232462
-5.2762224293105,-8.834665574374174
8.603161048061555,12.751631381490984
6.126640172187844,9.258776517202676
9.349513612047428,11.60423529749198
2.2471553305388143,5.8915017222508
2.116873710104476,3.3982467016186804
11.51970372391521,14.668019113185888
-6.363116897293375,-5.7445966226385305
12.54645570835339,21.60591089766196
-5.712008056995879,10.34682674308884
-11.724486865206288,-7.133789215868509
4.889938769278624,8.334373897550782
-6.259377212429156,-9.86564203244478
-10.050399251570353,-6.182502927235913
7.145553028266845,10.604821840467642
-4.652174102934658,2.5217650698056366
-9.853516656512168,-8.82100528088846
-7.844317956425892,-18.08317622337011
7.814414652582212,4.732689639761604
5.5036434245664125,10.42596462946829
18.86121319186982,20.20707104677501
10.413308543169617,11.560367504000151
0.5704640473243023,-0.1845542003830245
-14.5192673182199,-16.485047644655545
-10.244752507692272,-9.773222562472574
-14.820673100882034,-12.603688641032948
-14.054372420068526,-14.064452745038787
-12.004064952709044,-12.716115332837727
-7.7407865958167505,-13.005016105361872
18.09105636878673,27.1417511212868
6.62523787813737,4.140580748789779
19.901195319286742,25.16671417979744
11.202534276039115,16.415733269676846
9.313483291716263,13.044253345314686
5.367969660768527,4.1604402007039125
5.207825682859259,6.463325914703521
-3.607281331221858,-3.87662147601146
9.12459272238339,-0.1148573453566341
6.770406127453293,7.076111105126608
-4.732065207162254,-2.5401428868882503
-0.8456771156318861,8.369711325373984
9.164778425225926,14.146808719766712
6.652134854873898,9.366385127271082
1.8995736115965849,4.560510057350854
9.511621497598604,15.954670885049886
-4.301643551621793,-5.16105128791278
0.9011135471231686,-9.185654846364535
-4.877165777698777,-8.525544762972121
-8.010476892919,-10.345388497264208
18.807536973560776,0.2105549236170034
4.269108064185822,6.195819904306357
15.981131035295991,-1.2458780277581756
8.37181410141941,-12.888640395020325
7.878685959974665,8.545278738916014
9.063784300457126,5.982580612189124
7.807631572296323,11.19360054435959
0.7307279579268366,2.515892448418068
0.4989990372251952,0.9303841579932428
8.949494026679057,7.571631591800384
14.035061955619373,14.923774599874228
8.611988536233032,10.551246115368082
0.8495764615663126,1.1931103964327825
7.539436944112706,12.934512720652872
-15.58396843007167,-13.503991287149535
-8.06084733574357,0.7765458987580005
0.4704509001217714,4.793841314952945
5.297126149003856,10.430937903789998
1.2734029787346757,-2.9833863162570027
11.070352436952067,11.364328140439625
8.839846304079662,13.55171204679358
5.446513581475477,7.765850237997975
-11.477025735453775,-10.000104551600998
-12.737780224490791,-6.229269937654713
-11.33656805807112,-15.86203805999781
-9.837917780789978,-16.195418894505462
-3.036360363669232,-5.20127624030118
1.9365817553347164,3.840581309591709
3.3551262134064874,5.53060073511036
8.425737941503712,5.2905519452721
3.5716280040395665,7.911652266585245
-11.221203842523924,-17.79646667183095
-0.4939566413344423,-21.49949913524148
-1.3615468901137788,-4.0820533260738845
4.15356314432762,7.786049825793993
5.388283662264072,8.32758106605361
-15.007765710131734,-19.4986233583638
-8.667544863359245,-14.519409450512908
-12.241662058456455,-16.30045103906365
-16.34322662529784,-11.84456721170277
-9.968759200392704,-12.853029131787023
9.170247433781554,11.469892382139546
-6.328637478594937,-8.523298100904155
11.237029689433438,13.774145964282328
4.14846519533643,6.58357832533526
-3.5362252447782327,-4.806355889869406
7.891681231469933,9.279478180879918
-7.409259338844617,-14.216841993669258
-10.14253551067614,-9.748806211160456
2.7202777516749888,3.0860498992288643
16.707232873022132,27.39808772735257
-8.329648689061083,-3.629334260544303
-11.31298528562282,-20.19272016142956
6.307504439867038,7.803796450904163
-4.780454640544771,-7.654633040431718
13.112109435939798,-8.613485580725783
-6.392731534925313,-11.018162504197258
3.5557000504900413,17.821927380124055
-19.34785375472633,-22.661920757919685
-8.577508071748593,2.3884577699274705
12.449126440500695,15.34908424527067
7.892426680004879,7.689023309513846
-3.731458685367291,-7.213909670102394
-2.48870764794056,-3.678480009285239
5.838238954632794,5.589221595551372
8.900948764288701,5.143362637752091
-8.770775869809546,-16.61632229222429
-8.21476750598782,-11.05992199897526
-11.517984235762054,-13.107703266261138
-0.3149917688077324,-2.444351626607785
2.854621712272797,5.367789985204319
-2.752615419736624,-1.2057222912097434
-11.15575651593338,-7.608795786963164
10.076280627336184,12.12250962496146
-4.49500830784296,17.490523842543
8.908418064710807,15.039754701382948
-2.1716229051842344,-2.8336350819148177
-11.489654902629646,-18.26501330346633
11.632131783234303,8.757435302406542
12.850473360468024,19.68775238267192
7.199430762317951,8.779439023765505
8.602682354475142,10.110977326797618
7.765995201094512,11.389837242040448
5.022366110606416,3.2722297104083253
-14.035508615422684,-23.97085302352265
4.026885538323515,-0.6830324294054825
-5.843622498886365,-7.949925851927976
-5.051621112674922,-9.575193263423811
-0.7010656022504989,5.8723723873459335
15.329055238285596,5.433384729181371
7.00694233357992,-5.590411056537915
-3.9168658898303232,-6.755142209229209
5.241285686203545,8.924208503867495
3.3572553668591016,6.353829388009576
10.831407536102413,12.10136710444128
10.595082724441909,15.222120969197814
8.848051699568988,8.62202281744836
6.572438731285995,7.334336727343127
0.4561919259034519,-0.1691807466715329
0.1325063454723734,0.1374170528186382
-12.844726582796982,-15.647474906036177
0.9454676304922606,-2.6099849168326243
-15.247743776913858,-11.32674442730541
12.833771415397,13.822486103364907
21.31030524498246,17.824000309299457
3.956570171089196,7.523780391627829
-3.256281782968351,-8.628500230313572
-9.891411973267113,-10.67297307960794
-8.263453474027157,-15.421099634331886
-5.9563355428247,-11.279745458735023
-10.598063690012816,-0.4952855986916962
-7.849981247956427,-9.507890153125077
-20.010667155365,-17.234126823951744
7.515432414607462,9.3284765384054
-3.1940745259037167,-3.4016721538367585
14.22428542577424,23.67502680710503
18.06332387913077,-3.602489185876351
-9.295233961335878,14.705894306128709
7.414422289937088,12.277333927006
10.134685392045236,16.77834397660269
6.461180765504861,9.503983541546416
-6.285116766932437,-21.479089934981776
-7.317817728779702,-12.589397103485824
8.490763609283698,12.387019816716675
-1.1215041779619284,-6.992383853143198
-9.694982706088105,-17.78499560376169
8.958598423666745,9.64338193751183
5.908263163873524,6.736864751275248
1.022056846776351,16.16341821769585
-9.153803502170048,-4.414342507561354
2.21511145285417,2.0336268001929394
-4.285835833388959,5.43673474874775
11.463122608623932,7.568479138029696
6.043212842661399,8.894621951071771
7.925697349356745,8.31737142580752
8.558009960269695,6.188965171759139
6.408945516416844,17.050860801369208
-2.7266621202094954,-4.199054753178122
4.670012215196923,8.904755494689436
19.105650770044114,21.33080849087487
20.613044257845857,7.864442364270436
-3.8023503275026567,-5.467979421907019
6.645938955036589,11.050969014203616
-17.888986372817445,-25.183323282361865
-10.202888692716265,6.254531636902686
1.3125267828319198,9.235783281441032
1.238243620990502,-0.503067240585605
-3.172701772204209,9.177833175095492
0.1957869517754222,0.3408087606187704
11.975202628595044,10.25984840179134
12.489335839740948,7.346833503555567
7.016528199102863,9.655267452738556
-16.070461711806512,-7.841585318314348
8.553233882008074,9.190409055175076
9.20770721047788,10.670978959742827
9.717910571878129,4.303772646325324
10.738207620778358,13.34864866974912
1.855680114420838,-2.69538230522205
8.275253363340173,-19.711795067000992
-6.317797154947721,-5.41898010169004
-4.898049836223951,-8.356096147823607
4.819019336223271,-8.448762870704057
-9.531036161060332,-12.333745486658474
-10.545613186671568,-13.188700089004024
-17.378452054466678,-15.168996877061495
-6.244853827019023,-12.066881386146994
-2.2361015142967213,-1.638997376465544
7.805001977477329,13.322082413644711
9.848071605088643,9.526815346098122
10.50351710657276,9.075966928461511
12.329562054556096,23.017838629609088
10.218007070950511,7.487812687594411
-11.015894927900012,-16.7951701000812
5.151610022787752,8.404748658121779
7.213555826975949,7.640656688996892
0.489241477279636,0.9331341123371372
3.997956109420928,5.871987587034606
0.6136219956687876,5.784937598073701
-14.989946098849025,-20.52403676917928
-14.42468643310808,-2.313253329461393
-6.783985582131619,4.331304997136972
10.360647955974432,14.110997640821877
11.68734751772188,13.12991298741659
3.123596177259067,6.467712401430082
-2.325464344465873,5.796529366610997
-4.287043626679066,-8.109931056658345
-7.154139466794612,-8.934386363281527
-2.661735338291804,-5.096613860421985
-11.659217332221354,-9.141913250781483
-4.427116159602384,-0.9669969043175776
-4.498850571801076,-6.938575860183955
10.719156273132157,-4.082118972480185
0.9655619834313804,0.153922888230421
10.036126856482298,14.736845562879104
14.467217369566692,25.66729488684389
1.3815401399467573,2.747387042598067
6.033904654591115,3.2514711024067644
13.759865196239554,15.216225608682707
12.404842094129934,16.278917568142628
9.562204312969136,12.555923308578883
15.364920807261084,8.747080888723152
9.671968194279293,5.95818494404173
3.280313784791349,1.1076077316809354
-9.77097512182599,-15.33308921014088
-9.134847969214706,-10.571470778677796
7.193548452832086,5.889387987673863
6.478433261636166,6.326602650842197
4.118721299893389,8.800793010757904
0.0744059217299571,-2.1613910985180333
3.721900892616812,5.71060768140455
10.48552642686124,12.214931973067094
9.212719890496418,8.505045285789702
8.280922158649009,10.453754912610648
7.516063519937324,10.75027934112934
-1.4501291731142985,-2.583163720651826
-1.357130600635603,-2.5837082352923773
2.67784367727194,-22.128287981070223
9.46903934216397,15.356801432218544
13.388092464356562,13.704692008918482
-9.323911400542304,-20.152628910979008
-11.07423056713806,-13.29299891025803
-7.021017526006765,-13.23319726610873
-5.923362406314175,-10.4138676268627
-8.080829322696799,-5.921221114769607
10.08807739568219,14.242007200232123
15.882779741656236,16.265152366910815
9.76816283250842,10.90587400057374
-3.643128328605704,-6.862704818972514
2.8971780825537423,9.004894169251978
-6.38431490341338,4.304398030402039
-13.208948978072875,1.8213524487101909
-15.217039228552505,3.920555092058805
8.139036386616386,1.3253940131847766
4.806393164971701,6.94868190323553
2.27549763897006,6.5159903304150975
-12.108698105487395,-21.74275065516384
3.127207891602879,-1.2165974797500785
7.392559604922446,9.788445411214038
5.802237749854557,9.561531791652746
5.658185194981439,9.673163047598552
5.516960871095426,10.521724648756411
-15.535690729857912,-3.901981970932732
-0.7025947827442685,9.373013045136672
8.766990432606683,-13.74164239859712
14.217929164908805,20.352128596319773
-9.098102335148322,-11.875837590131717
12.032662523755707,18.942596343887583
-9.262045074135433,-10.7521850173982
11.434472708464243,12.896963078847929
-10.434551260177871,-13.48883510632914
-5.822353483803395,-8.380045092409246
4.641117972035542,8.149169364993844
-8.036553864453046,-7.658304216892524
-2.280478104036284,-10.748259306553567
8.195644799886578,14.354355831529412
-8.506770727033041,-9.254005319587533
-10.54176146296243,-8.040567166203363
-2.618359159765552,-4.347306000760595
3.0072210240753314,3.9321460855962895
6.404644239166789,7.786994209333338
-7.594683012077874,-11.327076721128371
-14.98144230603099,-12.605923621464695
-7.511167383629893,11.382286570637506
12.206462486650173,10.37852245236928
17.483065037154415,13.698776635110026
9.871781533593207,4.792926626865031
-4.168192161252313,-6.6174115599736885
9.771055016650845,12.700983073084348
-7.425801606859168,-9.560031179233995
-18.72527395326717,-24.916759413105503
-8.00098801591936,-4.382569450199181
9.082825787867828,7.0003103857812325
4.443665250047766,6.598262757599757
15.264943263173588,21.53146293514012
11.057606985022076,13.55162569101034
9.09596704742656,-7.759603733583571
-10.245131038210005,-16.371260337739475
-2.342948836873714,18.77588436773388
-4.513228656857328,-3.902854290511494
8.661182870619161,11.649128561964837
11.221240261606011,7.00989188113228
7.605806516098964,2.944118684162775
10.732199263273348,15.619562608680354
-9.054941100346696,-8.194649682896092
-5.57477574384596,-10.884828686716798
-6.019444840410928,-5.419138266997848
-8.341161753887974,-12.417110237562968
-10.823315114697085,-11.93392933440978
-9.085079773466235,-9.65971623029064
-12.898986090131842,-22.947135055957503
-14.919425875688331,-15.22950802740162
-7.014515532300463,-9.07094590509399
-4.609764071322456,-8.328571238076552
-7.62777630684231,-6.825385361668364
2.583452872926455,-10.86658952606823
5.511225162080854,7.605643841314037
7.189857779799707,9.890728871877863
10.136179776678722,10.320165387630272
7.992000595040334,12.257196005949323
16.277138020178356,16.245787997709094
10.679602673468578,17.44490192490423
-8.55037458220929,-14.490893715766068
-3.397991956647677,-6.111955029446397
5.342728250627203,9.432133735799631
-8.755300151453993,-11.079866341030185
