x,y
-5.388624704304564,-7.557268601798721
-11.026156989170651,-20.39030249397661
11.514181853856734,9.048072967034171
-10.186252383007735,-10.548868714008735
-11.238430754695928,-13.267740266532536
-20.207275803386,-14.362583365391684
-7.827967442529928,-9.011037386614234
-6.9246505531000055,-10.274812847989349
5.2766192010396535,18.2227356619586
14.12488966678264,18.94860119837736
2.9281426063342857,6.794977934172154
5.6978122248923455,6.031999815711424
6.78461371797164,9.093910273374114
8.362226192442535,11.035614457418465
5.067426546351125,1.940980376632812
5.181631241258014,-1.1942286994674376
-0.3596040120753442,-3.165723459883308
-11.555225206294542,-16.92667095898927
-16.24949103050214,-22.852669853181336
-9.791003488641111,-13.008742346324905
-9.393473555142128,-7.3826769557564385
-8.016802034153176,-8.50806939396195
-14.60826141475754,-6.291484796584626
-9.993348587324352,-8.691500243564978
9.412474572495912,15.74811507735924
-6.333891805524566,-9.287685543401764
7.399253077678551,11.71796126286146
-8.60760136701584,-10.275779792238906
-7.487779242452205,-12.80075594123763
11.870735903753406,13.469257516881765
9.390972036053018,12.25610983322203
3.682792202053223,5.527512720161369
2.26940864668768,2.8324723363606514
-2.2502151363546328,-1.9475638958966848
-1.9851813132453024,-3.7996243496404944
-4.590404129497999,6.801699508068985
-3.921378467857707,-6.061239742460109
8.856010552247573,3.516751922978
13.995268315698985,2.910482239643021
12.55038125576831,5.045317053274129
11.86854477595741,11.480722843176382
4.874584751558164,7.2898704149680595
-11.4703568981159,-17.74806300776944
-5.775066678192488,-7.925659169885248
-8.085260874455047,-5.798505530861771
-4.680768144010752,-9.150806143186788
-6.238632788818763,-9.886407249531509
-7.186081234751157,17.029580754636058
11.72697078254098,12.377700163267008
11.464922068951749,7.952477637130426
-9.388256164751548,-15.286929983472287
4.004874843807855,8.489356988229563
6.521274461614089,9.997598699907195
6.045802605882835,6.777531535652919
11.937035996889032,9.576466357202612
5.78228157411494,5.387208027156522
7.740119936600989,10.369595975732157
-8.95399950502047,-3.853274090359079
-11.144654199933438,-10.921387746505763
-5.987497657626228,-3.390401770733682
-15.90966349936962,-16.512631925167877
10.795419144548802,18.1761133738798
-8.455186885984562,-13.317578353677176
-9.350390854213636,-17.729221528998718
-14.908615883296974,-24.99664960095781
11.403735435897278,13.738737775177915
10.29307864716617,6.0604845342973785
-13.300124929872338,-15.55806214461479
-19.03833731578713,-5.132163510936518
-6.636786332420128,-12.899534120048568
-6.178153941614298,-7.4675635366898065
-2.939002164286052,-5.23395112609418
-4.725355357649022,-7.56906109522103
-1.612368365762041,0.4330924222029203
7.162768607913074,1.8843939575603388
6.349260497411454,8.52602660021238
-8.516385634512535,-11.65681780725918
-10.241780390336231,-9.853730621264855
7.865842493223443,17.250767376855222
8.845039677222132,13.447074122930577
3.945054904603561,2.078066419011409
-0.3782063022434521,13.425361927457423
3.0958455240234874,5.270929222548486
-11.32833168804779,7.757489834041697
-11.911583539907532,-12.353178649820729
-8.231778032317559,-8.891366582244046
-13.793650988862854,-20.217506029511902
11.382206888949051,13.20563646716503
-0.1065556068724822,-10.97616809269149
-10.025027415525775,-14.506983013507533
-9.193755613773272,-8.499683046640396
-9.425500011087353,-5.953519922294212
-8.29683388573243,-10.589165214340236
-4.658036040996588,-6.849981010342674
8.927846453230647,12.129535461081732
10.837078999300171,13.670361182285705
12.31549215372175,11.77034381836386
-3.974034344539741,-10.43044599642483
-10.17607643756943,-12.975836815265842
-10.164170436521957,-9.310061190533933
3.714467303671838,-8.63952545007784
5.59939827715611,8.383342973680518
8.225577940313963,6.012540345761576
-3.268399621809216,-2.0622224528203086
-0.6721673964845782,-1.1824349852239655
-2.967792206950635,8.876226074158714
-6.655420105108934,-5.093065594616175
2.887764242639744,3.485048149817682
-7.8637710280686814,-7.781218740037463
6.637884044432246,5.268710443262791
-14.506338569117732,-9.235204492366009
-9.488859371430031,-10.789902340465323
9.298173621542515,8.450375639355187
-0.9400469689062428,2.1905098873271505
7.216539309272711,11.093845738110828
9.76544656636382,14.599210050911456
-9.353389134293137,-9.057352927077137
14.730921217411204,20.28530347083538
3.530862263728487,6.085125825656612
9.37167524454824,3.881835556543197
13.8092336177067,18.45082802161288
-16.92622262682914,-25.921479259019275
-9.732978918572478,-8.03545210142073
9.6092078061643,10.772632259676156
11.957992461844544,12.054984671641945
-6.067656362119346,-8.656171569371244
5.764649743056161,6.451814843283311
-3.4393997545751827,-5.8492933209878055
-1.2221233771072968,-5.824929633579447
5.816748040292096,2.070140570587245
-6.475882356546367,-10.772195225580203
-6.611868579837523,-8.62510334215222
7.019049994283003,8.999954898093092
4.901771272692196,8.38990629501177
-13.751712372820828,-14.439309361539284
-10.114098447713603,-12.063319865007555
-5.864606053406073,-6.476545718657927
-8.526054633205137,-8.043712904785595
-4.011495983388606,2.2177083363743115
-3.645942612507124,-5.520391425478567
-8.267973906013186,-9.966111211026464
-1.2240537690849762,-4.0240994521613125
-4.431580760480146,-7.00724033616032
-7.929352530476241,-10.537907169678109
-2.551030681845308,-4.490888094049024
16.694461092393976,13.489081442072411
-7.816257884163577,-6.87384999755724
-13.452111753767388,-5.5292687093072965
5.704320627997086,7.795891571616053
6.160609347661689,10.89799340380251
8.262994714715132,11.159550921507131
3.5716572074851305,2.2755316920717696
-7.627909805736392,-5.471199215213324
3.160806899432425,1.5549569567410102
-6.585359403569726,-9.447051677161705
-7.889335889945816,-15.194610711284918
9.96399959548682,12.724415576506022
5.959459585683304,6.00030033809967
-10.471149928446591,-15.891526317686342
-12.629514356833488,-17.577545073580954
-12.171941495124017,-14.867399874030054
-10.041522603610616,-6.961409640994296
-7.569327581839119,-11.998624102566332
7.504506874324964,10.138420733708642
8.89690384543772,11.690226466421343
11.017941903099285,13.10059592992409
1.8808178040478047,18.85982478900705
1.2436687529219017,-8.931748321722639
11.78483047174416,9.875216867377691
16.05338516232966,8.588168068670553
11.977390903804023,10.978181496481268
9.258772008888297,12.33639267326132
17.34032470961364,18.05402634731752
-14.644802314823403,-22.66824589321708
15.526364651854106,7.87088297107849
-7.252916613101719,-7.021442149081002
-13.48452230992733,-20.1119124960296
11.685310425668366,19.254396084833846
-9.73372594281881,-11.093049884204744
9.197396042919728,10.179968193980123
-6.705758529754975,-9.89072807198882
-8.672133543043811,-8.924262800027998
11.323617793137004,13.435290111026688
-3.3451214682687627,-5.501862998057396
7.567436500506042,13.34824766159858
3.3561245526751216,5.755172657245455
-1.4781849694217577,-10.834838972990678
17.32149083415505,11.255169190174476
-5.038956023046536,-7.375803584250801
7.693776682021688,9.349375355471958
-7.95375926712393,-14.40511557896563
9.474355999916686,6.260130019143546
1.8118178602028263,2.9552734538714938
-8.175836333723154,-9.524422743013153
7.112658540813282,10.381072855154546
-9.418703645755436,-8.960403536844119
16.061795803823777,21.146932189309386
-8.16039368013089,-7.088613541137579
-5.559400170509399,-4.56294588149902
-8.772865343380102,-10.418416256385338
9.392875457636928,12.101513071023216
8.723598732724549,15.225075915343774
7.543262985670754,-9.127221188343652
-7.3915470213323955,-8.10297495049248
1.3187483566297753,13.281859365520368
5.604460302760842,7.738305301373775
-5.873815268767099,-9.957577153347332
-6.265843508147762,-7.560526708505482
-4.205951683265184,-2.687293657205294
14.035897324011696,14.299088255442127
11.40598697514904,9.070920675486478
-1.056629319967621,-5.089127019318025
3.057559226160504,0.5337739146595863
8.21502362922442,6.599736499650208
10.023894169248392,17.168164479044876
-17.64133979569182,-8.085484108411254
-11.700533412219505,-14.45051241273049
-6.8861343677288405,-2.344033240991364
-9.561494009167054,-12.17380281505926
-7.911974666775543,-8.227911822796754
7.618589937637889,11.906590383860868
6.825023054397198,8.829009517229402
-8.570142484816612,-7.336807826406368
2.5987203548827287,4.342389413267905
-6.827647787057709,-12.458205187388817
-10.605856552762582,-17.514974160329697
-18.09731699994668,-19.50983741902894
-3.776469774226489,-6.291745723094889
-13.79415098778732,-11.28766388891022
-6.752031109994869,5.167060808980097
-4.866155669695601,-8.278507467762724
17.559365778425192,16.36999105707448
8.280586848402512,-0.615297251123736
6.225235492633256,3.691053166392259
-10.266120521901923,-9.045966606963738
13.903601614508108,-1.0253602874307726
-9.225986406353968,-7.14618622511643
-7.302064331213292,-9.58519837747394
9.731516392911724,9.747171375911378
10.415677974065488,15.595016061840022
5.679853888886518,10.058723328346495
-5.2298890356760594,12.51150689025375
10.680794629720216,11.766555010864153
-3.3098626386558205,-4.622083704735886
-4.786515532097616,-10.223014215445028
-1.2448860151042496,2.2393236340483544
-10.083955770345495,-12.530713293467995
-15.69379474676839,-15.514224599701588
-8.452076860361595,-10.056019275454132
-10.439205234229906,-10.269259892704518
11.021490718892055,7.006095522639274
-2.1368130077726115,-2.7421329634601195
3.813292774750913,8.587295060773949
5.887861396513679,6.765789170565298
3.835934173589188,6.652080942477954
-6.658293228614999,-4.431950788794209
3.354795628501229,3.860864124993008
1.1301076902024247,4.299301335203138
-8.5237188013706,-9.12212975660265
-9.248264838877038,-8.673460449317108
-15.617823380353933,-22.91521238342952
-8.729209352585363,-8.580734697647637
-7.07879379127764,-6.954627547252695
-7.86261822475284,-7.827276761714838
-8.12648337042646,-7.61223353360202
-18.379821083763133,-14.687414643406564
-10.586478987981604,-15.895761085007509
4.209166150867873,-10.676003045502492
14.49883643965855,19.386492647893814
7.305301649569304,6.104257215866727
8.462890031998013,9.778795667295888
6.887417737685553,7.886990964812092
-2.7871347751430813,-4.92192626106689
6.092057386722829,8.48813423414459
-7.147691148099453,-7.735024076371834
6.724956085188041,11.882577909088036
8.476190026882485,13.164674938338289
9.53115212315292,10.677916458886898
12.520135789228377,12.83235514425149
-4.187448865634831,-7.062768033496961
-11.709849401420096,-9.494005924177642
-12.364543840294996,-5.84828551441923
-9.87860428321886,-8.426835996407995
-7.758691140465421,-9.454260460114144
-8.39109706839742,-7.879658595665253
-10.491621283894926,-13.571479520589229
-6.156688178635853,-5.348409409206948
-2.065972671993901,-2.091553934353195
-1.929567585766566,-0.345779746534291
11.533328820372304,4.775770361939655
16.108226505358935,5.085102051104792
-9.3347956699088,-9.7478463048625
-3.603486665203679,-3.5391866242996874
2.856507269746991,6.2305710570276345
4.648331841711679,5.275029363873202
-9.6449815097694,5.746860323130653
-15.730168658235709,-0.8139285003948711
-3.2011480742966416,-10.74168327860329
-6.927590148947287,-11.043545303279844
-8.57373727346206,-11.691061737670022
-9.46343966650821,-9.23975956274434
-6.690567645683146,-9.748051073333878
-5.85652791716131,-10.7121272666433
-8.77968165339176,-6.21785085004662
-8.26024266648579,-3.914631662349821
-11.000883411073628,-12.66624152134217
-10.405216165924829,-9.709737945810303
1.1380660808580465,-4.135935502062781
0.7924823437484833,-1.3993945465004425
7.33858416693629,8.832854266033936
4.992226593143598,8.78861567219673
6.847196101223146,10.704165283296865
10.48989220028731,8.231238067905824
-7.427438689950002,-8.448841347062823
-11.047260424137567,-14.31362536454725
-13.599308174373451,-14.98980791919112
-16.753813888577017,-13.386806331874832
-16.740259216378046,-17.692239016000652
6.75220741517965,9.412870239876757
-5.86042629320368,-7.577972990920726
-7.100084245573725,-9.843041811841488
-7.946037652332227,-6.95053040132531
5.2527675280512325,7.011231401599277
-7.462470387851391,-5.412196286648866
-3.902465448310764,-5.911996609261456
9.182049905591626,11.291798469966322
6.646898702922332,6.514358387551931
11.180703410386936,14.107605256498283
-2.6593099178208504,-4.076238876738199
-9.461969265730309,-9.46932126961982
-10.974929948032957,-6.298389739488316
-10.005590731095996,-11.10364134210661
0.8980133648300721,6.405129971021026
-8.00066607342044,-11.983064157215775
-8.761860042443,-9.585487785944691
10.91780923412033,-5.9549220081275465
17.51474494963331,15.587722332439265
-7.342752438201744,-9.69758113144644
13.26277667966381,5.890398343564216
10.753966078693372,17.113118453974906
12.134427151442749,16.286593634180587
5.134676416235607,8.45530694539344
-8.711699026916271,-8.42962210230765
1.2321323115937997,-11.13541173456576
-11.987680074276003,-19.096978258671346
-14.399783504868129,-8.329681526816376
-9.126671158318183,-9.646774901254748
4.843218055784913,-4.802522217057004
-1.198535980184334,-1.520837074116539
15.17565442205924,14.790482745273
17.0788230809209,19.25843242448296
14.703645177180007,21.494398310398864
-9.587561817066376,-10.798014397976246
-6.691122168479598,-5.185834567944397
0.4010699055693292,2.0086961192736985
-8.010669048615718,-7.668961106374753
-1.6816098504900978,13.320181185109268
-8.06020036159355,-8.584442077326527
9.720814274334892,15.144956708258237
-8.380847852433458,-7.278576990920613
7.766341403681535,11.387255003285157
2.947454166559764,4.990806097136553
10.934685843174728,12.911641372210449
-7.423353575596691,-6.639310926476703
-7.07695019837031,-7.430654947016026
-7.892133819578442,-7.744555845450431
-9.119667912029952,-4.822541684309147
-9.41740579689954,-9.640223141053376
-9.653704882539587,0.8483277479564926
10.938973715216529,7.68591260339649
10.009147009399111,11.84390901541079
5.762673650440957,8.638708747415059
-8.72255939444065,-8.75580918516422
-1.386394146640988,-3.931437953651737
-7.168003025673185,-4.619454040382256
-3.5272143204910567,-2.027503004172086
-2.367946048995202,-0.1760537328520218
-6.393906909022714,7.823196608061323
4.384848370765014,6.44534605966464
-9.10197552598115,-10.727517001736544
-9.029151948943644,-11.690862250060697
-11.111300262580489,-8.518929931260896
-9.220568155800391,-9.791705726342434
-12.80796705860586,-12.291396420998668
8.440504792590186,13.978111750021556
11.21934546983355,15.79475387787954
7.445787240772677,12.419374999860224
2.2692638451348115,4.368077087409367
4.399163527366942,7.6989733603258195
4.987466221932186,3.887129843532497
10.2184116796415,5.459899223091748
-5.214666883815912,-5.4570966509594285
-5.58817969404899,-6.949412689822436
-3.5723068518718337,-5.223099834066485
-6.6160211923973,-9.898730791530896
-6.02914696591912,-8.963518098310022
-8.640251797386917,-8.228730798896148
-9.230691906905498,-9.61424941196322
-7.874174552204866,-9.25221633154225
-7.9301562688486,-9.158556593221372
-8.157568288297067,-9.38267862579188
-7.776306989070874,-7.888915799107617
8.488420118075277,11.800596136056487
16.110972549160646,12.78877487085498
-8.80117672257548,-7.783682118888448
-8.445553615581154,-9.876456405900504
-9.244030529492267,-16.50578629924417
-8.56671564694464,-9.309780999627804
-13.90163338730984,-17.70163712553785
10.951664125340836,15.069640595543412
12.521389270499265,15.520968315489547
8.9725095675939,10.096941944223044
6.345969289657454,8.741238113356172
6.871882211238696,6.169044397130357
6.652188714410021,7.099590659842466
-7.921883450691229,-8.413464877611004
-6.617632915221551,-9.029889566982424
11.451545591620397,16.558397660053675
-10.196375703773588,-17.973816999370918
9.08871348349883,9.198611210116972
-9.763038269008486,-11.119609588427418
6.1560264877490845,8.750785066022582
-4.683294589892847,-8.915485131616041
13.517932953455356,13.464365925248536
-15.613525866836856,-24.918757599752915
8.818242471392319,10.988200901419413
-6.326727286817336,-4.768702333645853
10.439201789927743,11.870254615181718
3.5396346657254583,7.277198839958225
9.409192290013175,14.680039040545276
7.583026979530139,7.942949829268786
-1.7948915970388266,-3.279080734608548
10.738908533265,9.187017056114124
-6.529624511276097,-12.394457208939478
-6.29480842581435,-8.086483400491561
-3.112254724132522,-5.941662131545814
8.594480082289637,5.406303643011065
9.85109744404934,-9.94364151259402
-12.586314754617064,-13.678377541510429
8.002324302111274,9.835739598761846
6.601155418229248,12.156818668324584
5.375494113383633,7.148391113208513
0.6558471221093332,1.309424647926523
-10.831091509589555,-5.115905463636082
9.739636338141011,9.98784380643366
9.58871659733258,7.420540101418276
4.781171345379214,4.609128989651789
13.03892096748891,14.608081550163128
-8.555132972238669,-16.14624531880704
-11.78811259517988,-21.166084742809417
15.25615824164759,26.934718901851483
10.918879863557295,10.78403462273439
-6.082139388609418,-11.3248403168811
2.650397345536583,17.355161460826924
10.463361640119595,13.288349516970348
-2.059914356296749,-2.149792897920355
1.6083255952516398,7.769434820532762
6.674978203403784,9.648526358341885
9.130129210841002,18.156037529349387
-9.029430497623224,-6.950788362673807
-9.328277933857088,-12.57558901940245
-5.228344804004471,-5.029062437293304
-2.1514298963181777,0.8617147955877179
7.074850427030608,8.39692614009951
-6.94711614492239,-10.06068090442147
6.178237668054795,-22.60903651062016
-4.293606147440493,-7.26200738163471
9.972298130954188,11.76968548711221
-15.357431249688812,-21.004001305855738
-16.88167131079574,-12.996446528466358
8.69962624051054,9.398730413503948
7.912092359472057,11.482528963598885
4.527450841901879,5.193776891400976
10.4727006419234,15.028784977390638
21.76544658215451,15.392621816685416
9.361653585469654,8.088340154053673
9.103534838693983,10.126785790581376
-14.461371329514565,7.061277857969328
-12.414419106026727,-9.150799740426422
6.60464131718901,7.106289263455871
1.5622231509346838,2.5701816408118274
4.228585819955827,8.908484087612116
-0.0920284770626699,-2.245213044743312
6.775679293566406,6.387913898493117
7.813219112138855,13.271658840671202
2.360281685985128,-8.685283998261795
20.49088162906069,3.971155833567268
9.572455835001476,11.571667314765042
10.908051825457262,10.062335364495958
9.15508129814972,6.352075218849301
-6.354497722679081,11.085025641575584
-4.887286394279337,-8.357421887081141
16.653175541896054,15.211656652520896
-9.763597621287705,-13.74204205802331
7.670232455175365,9.330691689854913
12.994233758134149,24.30385617570137
5.730073513348609,7.875426110447131
4.9231632158301935,5.944024002466343
10.837585998537932,11.33533312509389
-7.569829096822206,-10.97915682723617
-11.625647786206212,-0.3159118235866236
-7.616063111067114,-5.057486400250659
7.264309302993909,10.503224585384649
7.818729693187114,6.252476435990996
-1.06946327014309,17.529839808255275
-7.238626482068885,-13.821158932917804
8.664281626524222,9.771518645479048
13.123665880954867,9.258906775284572
-2.2360034074065136,-1.6007851688233157
-1.0925114554412227,0.59437279145888
-5.554321061429142,-10.175306561792365
-5.631030975131119,-6.385588533999625
10.36409021508046,18.31427034994708
-10.6192124836958,-19.2871361909584
-10.220226186197625,-8.90146118817717
7.290944082420201,4.03661231536648
7.631995118259638,7.324383615408394
-2.6386964342486685,-5.006487883667935
3.0548921664936373,5.497303765431694
-17.69049052580946,-1.5448945443349906
8.93569547177186,8.304922123958518
11.800648783066936,15.281101495477609
21.32704209193526,23.519064543031497
7.584296618487459,15.313459580255175
8.611147077787098,12.48564002759928
8.24329034281113,9.265267843867582
9.489412985812436,10.225573098057042
-10.911953550269123,-14.259851593422052
-7.31651662775596,-12.612918977153566
3.882951488278916,1.1229747434875983
0.4207828323198042,-24.03756242974398
-10.32638177531984,9.02282287975988
10.62818255163896,11.675199786133817
9.721053901869984,9.35535665854177
8.44321327229418,10.480633774487686
-6.653143420749792,-8.771109183822311
2.607678077389416,12.15532122222005
-18.75055923637564,-7.909644995742735
-14.79104245950617,-23.33421094946928
-9.565794702471688,-16.109903804434474
-18.430370138414364,-16.559283241406902
-3.7018792530502456,-6.5793332683067085
6.463218007716148,9.415410647588184
3.2639539908076083,-2.486942058541689
-11.572844208104982,-7.705130344612372
1.6285362542525774,0.3620195228125858
9.411980903686096,6.04233327674822
-2.0917294245527707,-3.860614565902489
-6.360192153442849,0.2323393901008662
2.160905702724357,-13.811534692447536
4.2720670126741656,4.37641220878883
9.987684750532257,7.243621458317667
-8.251694642904999,-11.929013553436352
7.303485273689972,9.008398354464454
-17.474572213420068,-25.02438149279761
-12.367189113577677,-12.340437194831404
-5.561673644212828,-8.195868090187453
6.229162281805054,-1.689239742649149
13.650465359005242,22.19300117765542
16.36487176402102,10.814595978722537
11.022354029812815,14.982010810787878
6.317401537086657,3.861400574625028
-5.581313492839698,-9.612169326603109
-0.5226653905987984,-2.2094743117974662
0.5557335885442563,-0.97368814212938
2.8405474403078643,7.557343726205509
5.127335373157424,6.5218568841194005
-7.702591050808773,-14.509990263775228
-13.690835224919944,-20.404192056031484
6.796568327280842,7.510057681562594
4.906484823622908,9.48250000284386
-10.874616522864246,-17.8529822501558
7.0278959024937135,6.119526586715221
9.827642386305572,2.115211827718132
-8.783331003874087,13.588542236234442
9.158940143134137,13.824209766422856
17.59187037368837,28.388792328634064
11.954126242053782,20.43582182681109
9.563024668041452,8.556169255182457
0.5047543346235026,-1.7600251874906148
6.280401769427291,12.799876014728133
10.394112269715745,8.017127683231008
9.685941604427653,11.758021134181146
-10.2471245477242,-10.935767790847065
10.202425403255043,14.278767741576656
9.18445983310077,11.678429981306694
-14.04597097721652,-14.438701869108504
-6.675212277959084,-12.039862493003058
-3.969960639049791,-7.536630393265068
10.116568274237176,16.67202131952945
13.507219547813992,11.589451213518366
8.885729030315186,9.974758072209172
7.894715661932984,8.707533611295382
2.2971555321713755,4.028018369716772
4.746762874233728,4.989796129709444
7.513957394146209,4.376073045911893
-5.834875073126892,-4.417034136404196
5.439332908185533,13.893867662475216
-8.753191796830269,-10.531394398764684
-1.571997472929013,-2.730040395985496
-1.164582922512461,-1.438517211621999
1.163972940516055,1.6683063979164654
8.927116734662782,16.111984136751172
-5.348423595832294,9.3979587886412
6.846941716256003,11.67832869567026
-13.663707024705786,-23.412801235361133
-11.341296706433898,-14.954621038040576
-16.58237638824906,0.8287301702017578
8.150678554414545,6.490934248277387
7.928413708151505,11.881009866165996
-2.242549042692744,-4.223286000472367
1.263465737944404,-1.431325416169011
-0.5941097743097667,-1.038745423175885
0.0610667903993622,0.1241997571569775
0.0736933837508853,0.141565981373841
2.906882066285494,1.36943596642515
3.088379401229713,-0.0235741081951454
-16.49967615749879,-23.647954690678034
9.730994821279833,9.681290224230592
9.636645008261358,10.151601657659633
4.503531879747269,7.284440457034649
4.7524393289781,4.219790302584032
-8.305107269821344,-22.46398570931659
9.100262566633525,8.886462266329328
7.279975518775348,2.367990389294043
13.528448318930632,-4.858306055475823
-2.866593049828148,12.241250213170968
5.591350168594651,16.69437394911385
8.060623029670907,9.973574242787276
12.661276255175103,15.409225338095162
11.142885296417935,9.6665500052686
10.100357510378352,11.963349492774595
7.741918497390776,14.827026726107585
7.481134774515907,9.179641516632245
