x,y
-3.234904879810545,-0.972048233119848
-5.6261601631036005,-5.249499043116445
-8.159416199962664,-5.583843485117918
5.821687859467099,9.311651776685189
7.212835878585087,10.79072502641718
8.810554523327596,7.19057567290476
-0.902599541316053,-1.596759790088956
10.996949724281984,10.71406521089284
-4.308956355852382,16.01162469649045
5.950643495912308,8.51351605493151
-8.348065285610978,-15.321868885862798
-13.097959721507538,-10.571490004407336
13.650932680629005,14.068535680242274
7.053656535690555,10.391575266755504
9.16890113535026,11.207313819219518
10.778457135412747,11.838340062213648
10.739139100042822,9.014004948407424
10.5955445978783,11.169434144332056
0.2498492424095289,-0.8880892280399151
8.150212196106834,4.825792688895555
7.863804203507229,-6.573862657153731
-15.0919079566746,-22.34632867486125
-8.98715842501127,-12.86935440639344
-13.043817838924952,-18.05458353038279
-7.076736573364296,-9.505754723423951
-7.132216484274037,-0.9826003500228868
-13.100155076558895,8.483965286865146
6.002495877036589,10.22472507313366
-6.623495211244602,-4.482522069554365
-6.38748465959238,-11.032644500410283
5.511941602208912,3.322758774186356
4.517206706355543,11.752389100509998
4.7605971628801385,5.406038294664
1.653302944072607,3.3732017761392727
7.555181402450676,6.295020475561536
-16.104626354329863,-7.760553097808201
-5.226996595898793,-5.798948845579658
1.1056946791952766,0.8753432527288494
-1.4010115334898443,-2.5639335189930463
10.319999554293,11.780389098035355
-11.751863962893053,-20.07177046597174
-10.590073631655091,-3.813889617281822
-8.732274524404287,-3.0253808548461447
-11.226715735175889,-13.851331889982635
-19.78086928994156,-18.15116252036024
-2.108959759689874,-1.863732742724252
-8.128577105136996,-11.39998113041529
-11.739793996088208,-5.991192173922624
-7.1306795742637545,-13.21760813099987
-5.7896836514758405,-7.44546880349584
-2.893769089867612,-4.808782701483798
4.976270831375037,-8.103674895574505
9.94065701292761,2.570493793448537
8.369007361441389,10.332063881076168
7.379288174160201,8.834009579236023
8.839447075109222,9.400321537363869
6.698126214551748,6.584152937379525
5.544301497312281,7.928004291030913
-1.0335823763100225,-13.85805012533817
2.1137747809377485,-2.505604749205508
4.9511510350808425,3.9575925045671294
5.826201344594331,3.81632571075812
-0.601822266090863,9.502346275721743
-4.250380945225155,7.333923767392624
-5.460566982859428,-1.0093142149668086
-3.8887525982731344,0.926634687067188
-1.2614248859188657,-0.842437089568997
-9.064070893402064,-16.839778844870747
4.503421148318714,4.354323162784798
8.24445869532366,9.61471197220447
7.722833893031154,7.268640019173576
12.537570098791052,6.058789228446966
12.36204633608063,7.044473121650151
-1.9110969654730137,-3.568357351571663
0.0517984302006791,-1.679142484011298
-2.4455064528227144,-4.554865216495453
-13.251372306582937,-12.48430938120595
-12.270289668322556,-19.373017451309497
-16.83536483598286,-17.066897210047255
-6.112557535375399,-11.742902268842832
-7.748142320967879,-13.890180590478542
-3.370451697460528,-6.367996405406844
-4.954495430609555,-8.925098968787301
10.994081722113275,15.261182043095191
10.990433720772929,11.457518016216463
8.129112800216085,7.366626161062425
11.62609328377665,13.843861548995916
-10.889505553024282,-18.971223313732757
15.740410491746104,20.33959329757376
-6.864255321444485,-8.91158600162385
5.385859163428094,8.444278597484786
1.7702897543065572,13.432191792500571
-11.366991879844257,-13.913219566914236
5.838125210617369,4.97009795397789
7.642738564421992,6.904484750584199
8.468198361182523,11.5409226132669
-6.943627789151055,-12.694626326812712
10.231300777372285,19.160185616220367
-18.419549806952556,-13.984289809176596
14.13754533748914,-9.160762854720014
-7.794715190389619,-4.020572973986096
-10.38376194188085,-10.919712922132232
-5.420785608049403,-5.586048921413731
-7.689301382085878,-10.577851787711918
7.207605460951868,11.960330237079162
10.079793711307843,10.450479906435891
7.888516987781406,9.32741537875034
-8.992622405694405,-13.891737507457176
-14.198299619041835,-22.472300919738174
-12.096245952886589,-8.891091117388267
4.523059196201729,-18.226405213846487
7.879172233797746,7.9308419601783875
-3.722966594001999,-6.239284518239566
-6.029887159774408,-7.573947345475425
6.1382465775330095,7.02004711106907
7.665307446635459,5.392651971002509
9.455148737503528,9.268104903044716
5.9975430502394325,9.480417033623397
-9.342421055551196,-11.72487690028526
10.37258536682927,15.810412161602418
-9.377323377671717,-8.56460362451721
8.39430101425248,9.762899588867723
9.297577345651604,6.896570147116543
7.266745788368225,7.291472996984099
7.808707434932208,13.07988333393492
12.41429148175159,11.488495806223089
9.33185301426609,8.670652794397796
-4.693996507965322,12.900949802181303
17.94043236630966,25.657665170422945
-9.240817008348346,0.0371833115759661
-1.542460141370788,0.9741517091513224
-8.093827496683387,-14.676370978223712
-6.528482584820617,-10.20445561175265
-7.091623606013046,-6.514504280202186
-8.206985601183463,-9.490365329832173
-5.948949348220697,-9.023782433885708
-11.922178941325166,-15.230753319130876
7.009380282270037,9.50964979522921
1.1724683986694568,3.9945264376015177
3.4227502025646066,5.588110611903426
-9.312602496009085,-5.584716575827954
12.0170777451419,21.800520931263303
9.231149175864353,10.5663993197312
-8.379885487480564,-10.770435367032706
15.431595715646548,14.3179632301841
8.675971949585481,9.388737357396106
4.255397020926436,-9.2487765850648
-1.2911365246721869,-4.697218573013029
6.784058603274649,4.886894357923631
4.850675971319154,7.526591931863853
-9.992230556658097,-14.693664154852362
10.148564105413069,9.690908167599432
15.208869218554058,10.954036128955556
3.4790495198497458,2.481706384641714
-11.198346343592595,-11.587293348903875
-1.1373559853096062,-1.3180551020910252
-4.816844500281769,3.809252638555592
-9.574140590671652,-11.256627821094831
-8.085984020227784,-12.61917594756089
7.978698664833405,8.365688987025965
-4.490961933110306,-6.646819846324704
4.10267016194536,13.011269090686518
9.71986954319883,12.473706309537883
11.243974578398284,8.271269936756891
-2.8243465983166067,-0.7066241783975116
0.154213925105095,2.7149971658676617
2.0093710702786587,3.4731393357566303
-4.379875106856827,-7.991285280074244
7.850232786185565,9.224983528657384
-17.236482468295765,-11.745561988737546
10.762684474017096,17.471233409786198
9.996025926834532,11.125166189605489
16.443540315458062,2.690465594186868
10.13774672648754,4.755215428981653
6.129016169680903,11.939887549661108
8.691233669146792,8.309491969640268
0.228223104476404,0.5299194794242
6.8591110561604,8.673904951749615
5.524955768444303,5.809517372225706
-10.542449467810863,-7.755794187335493
-7.621942225680664,-9.156147150922552
8.125182934679929,9.637010888575148
-17.28749303034384,-22.074090537197424
-2.4707467206490303,-5.533598416604144
-12.245918039727734,-13.1422594406647
7.267581520281397,6.6689448842325705
-7.263677190207024,-11.37521134031082
8.654381881428371,16.53897636114793
9.263936776935926,9.511354391830372
12.34854957295185,12.67725911695055
9.717048757773297,7.619691697164836
-11.1600312703741,-14.970769625129432
-6.338699196914612,-8.217335905003543
-5.619239713904874,-6.47079910519095
-5.404524365271677,-8.12664928001678
1.6708750065095257,2.9425484864703595
1.3299212199161146,2.493248814559668
7.498366562046746,9.104253818638822
-0.5152914093608603,9.811591058819676
-12.792904308241058,-20.30592249759271
16.49712495036859,16.87723714886214
2.506040499767669,-13.469774064150418
-12.459336703722194,-10.643882949544166
-8.919779138412704,-9.896697796894268
-3.8646025025844497,-9.162118681019535
-1.6419722887181942,4.215842745607484
5.368367427827634,9.01890545146424
-7.270376521134391,-10.1272735983011
15.883695652831747,8.265971548510112
-6.932933549753456,-7.376716161360149
3.353939776227595,4.365229053361122
20.2393359470575,17.854123773620238
-10.99060159491758,-2.241678662071411
-8.56702531197286,-4.705474704056657
-4.280775804659521,-7.432929256541572
9.417739970611766,8.988305188883379
-8.766662418305643,-12.663126427883856
-0.0268336858079143,-18.92646535471868
9.33017855182192,14.542212626858666
9.199612970292431,8.330634387240876
6.694117846916225,10.631142979147924
7.932253096434126,-2.8389676560622417
2.6480899112098992,4.695062113918412
5.7127207974308885,6.725603798401251
8.327224616902384,7.827548211769728
5.147176910037175,10.056373208255811
8.158150416177326,11.387905403242645
7.818025592076575,6.941590453803663
11.814265574518238,10.922511369177029
-11.405353232252285,-13.275924212078198
-2.220851552226301,-3.1538879738819774
16.763981080580976,22.701000033716845
9.408279016245702,10.961775669233624
-3.2505238619496755,-5.836941763089204
-5.674355581640566,-5.035973827259889
-4.91120649503593,-8.600434498146043
-9.548663372668416,-9.253870660758375
-10.986041520527436,-12.047565635853232
0.4558403887122301,1.3378177354218042
9.16281275834143,11.948096682628428
-11.876237417258253,-13.72464052960566
7.246592819232715,8.046620883948686
10.109822528763823,-9.378712819787914
-9.0083982241083,-7.802642206634751
-4.351939693927615,-0.7651864261675269
-2.327470007470944,1.6778800802452467
-6.763458033464791,2.969609632450321
-6.183436848178554,-9.20599894491104
7.640721778197446,9.985113527210018
6.667596475353543,8.942749599067076
4.182043476241477,6.849606525101964
2.5622005546785616,3.9157234571770583
11.585005354803828,12.603609291531722
-8.558313203391236,10.763270273738335
7.291190445676944,14.107147624434074
8.427548525458972,10.03606912671732
4.211429557381686,2.0850974178464914
8.028970869253897,5.874775827526051
11.645695327413463,18.807473237882803
7.0726317986822576,6.93111252041463
-1.1750072459359964,13.551477755276771
-8.216204439882837,-11.250200885625958
-9.504061265666031,-16.09803771934541
10.028650423048912,16.312965093297205
-11.455214985786924,-7.017580341385293
-6.754136688159163,-17.70918976492674
0.6663705732576083,2.673797427062742
2.1752478574046314,4.1782166870059445
-9.131323119402488,6.561495972650893
9.07879063598047,9.604168141481638
12.229132346645889,9.962084253940862
-5.5207046459159015,-6.013379985860765
9.936813552583436,10.651714346205477
-14.493458101282553,-15.748428564236011
-9.818912224498009,-12.065319933251676
-12.415212748498226,-14.033873666661426
-8.631426638293421,-14.9983601728998
17.029743304222908,15.073718911596334
-8.870858867260102,-13.424167634492976
-10.490952137931126,-10.531014103517704
-17.532497807397363,-7.143249434985146
-9.985118411715789,-6.622538833182264
-7.952204592762932,-6.648918823034459
-16.13829837238412,-5.792989205030387
-9.350843160636671,-9.638359552838182
-4.559410841532377,-6.016220710192408
8.817763902661603,7.652959177063173
-8.17428599927051,-10.032209365462128
-5.7895515921620895,-6.991229430223684
8.554000175331742,6.39799366719022
7.92514704642632,7.756536895528132
8.620762357434424,11.331014361969448
8.137946352333397,9.419719661928813
-9.910638036756287,-11.389881793105948
6.347484994815848,9.65696143208679
7.064049467890937,7.402766104532729
8.349734276286423,14.104908352601791
14.392733957601722,18.000432824311936
10.27063689646664,12.856684639274263
7.609060982772432,8.814919999838096
8.533122215484553,9.247370885989197
-11.504543365220416,-14.07505947936415
-9.282519972726076,-9.948219070976927
-2.9414427666582137,-4.723107540488376
1.5545622997281887,-9.681298694142086
8.749252645710643,10.40417550580559
-10.95265614370936,-8.901622764216874
-0.8114369512880989,-4.300177052008211
-7.127961691631464,-1.4615594535888676
8.993788810281915,9.813905260802883
7.194653860893294,5.394546043780002
8.048872364834532,7.696935322915912
5.919818897731692,7.244542237883899
3.5561976316543005,4.909520629278482
19.48387892713232,23.261164026758237
9.877965360194056,8.568548907232717
8.92693064798942,7.062278284701032
0.5605584187260195,-5.772105374503681
-5.837874495790254,0.8622547353668032
1.2233134088368725,-4.476679425514401
13.200255271137486,-0.8316596178892679
9.477883699047307,-15.296238815180589
9.33182944151133,-5.249747154097369
6.780769251646969,1.4880054967840133
5.438809049805911,2.0552311078224768
-1.358015256893021,2.8956314715334206
-1.499505358339361,-0.5540085046420933
-0.385592408303573,0.6263443634064358
-13.67731488376529,-20.54286470031685
-11.28191606907891,-14.420810820483402
-14.528468632716224,-10.78186471865406
-10.47359310284745,-15.132393749871616
-7.499059678180361,-13.160894478745664
-4.922133515753186,-7.334087763345646
7.537126526951301,8.373015194656121
-7.360734732507532,-10.731126395237707
5.655096273833005,9.012565399538287
-12.32477808499886,6.507546323039256
-6.3647573279813,-8.862247295297225
-6.563915965353699,-10.020672356279086
3.558227329235893,5.9062941452554245
-4.342683161412708,-5.426321562011052
-7.039886747108914,-3.5384113015551444
-10.567688056906595,-5.206376716743966
4.7854767143732655,0.8302434722847484
9.208841968138628,7.799285367392597
1.736880006455869,4.008569214089248
6.314606684240221,7.519941737205004
10.221853979388724,11.006326693343851
-4.65149911549234,10.164304808408394
-3.5277326549532115,-8.213922123885952
-9.15180224332904,-12.713747223534126
-5.660670308374312,-8.274503007395522
-13.99100843019959,-14.897340340023405
-9.508119837626245,-9.737409892733146
-7.273721457480358,-9.01482529848189
11.064828480774969,6.429419709337835
-10.82285655640191,-17.87931736367787
15.21057497925244,22.97760548589512
11.84456309433708,20.219399682266477
12.069646936820504,13.46416011747724
11.617013013631308,19.50735537930268
-9.881713091787761,-11.914354527764901
9.663273685293055,11.864475378117236
7.904804425277751,6.824942527716024
-8.840268966444599,-8.993550372344657
-12.85189553800131,-13.887344650233
3.416561557989565,5.3113452096188984
-7.408026156833288,-14.602831382145476
8.059342557425376,9.340836851405625
-3.5786632064129504,-6.030260601883261
7.592069858889371,13.563836074340688
-7.239301324321201,-9.311743372597647
0.8512999521650324,-4.198765176683042
-9.0745851491993,-5.565798805365219
-6.753267623782491,-6.909459757619059
-16.66073211998283,-26.819218193624828
5.216053575316692,7.31548392435937
10.013321608869418,8.458593536071938
2.467018604787264,2.4671844338768025
17.376487053673554,20.083349488826673
11.503752496532975,13.589970602248611
-2.8813591385961397,20.73641253113053
-7.0072317729377875,-11.10635931095965
0.4821413863962545,-12.083653257572156
-5.350472239151346,-7.944093228919707
-10.488364489899933,-10.08369128486188
-9.949263879930365,-15.941709989743853
10.250577450930603,16.75118462709684
5.4614608016057895,3.2463938311573353
-8.616160013067685,-7.474842348884631
-12.125753739711568,-9.178106327815678
9.412412663990423,9.2632566636319
-2.057996736300387,-4.05334694915674
-12.254028466407155,-15.860201967476499
-0.6399134680784113,-1.1986592415400694
13.774791755713505,14.983471616147977
-10.637590130263757,-11.970803221426106
-6.173441548167725,-8.9348575816047
11.630739786368425,8.275608250888663
8.582655225278298,19.097638533947386
6.135797846452245,10.32519089632525
-7.808259446783279,-10.459990292949715
-8.533891581196533,-13.329188300160904
6.965400510687437,8.307479508460522
3.7567741583552205,6.6623877610314
2.2075103982527917,3.670288511717734
-5.160102779389827,-10.293787021682661
8.109518194090153,12.171934660441671
-5.481892357760735,-5.955688461777882
-14.628322078153122,-24.204848358548542
-7.288548235370563,-6.614862408223203
10.382042909515722,13.352644530896802
-7.296282583526674,-8.225740404755468
10.28683893062003,10.665555240832003
5.408583795277171,9.044654051152543
-4.175147088936571,9.890352728466711
15.198166178055487,22.32006247199179
8.786423101979635,15.520711105840748
-10.217040776055946,-8.736259469074463
-12.485852352146857,-12.258771018097232
-8.92126749037755,-10.6096161624577
6.13388198875032,9.023796545318024
-14.590991229586173,-16.48009474283596
-6.67729517172703,-12.762789976707179
-3.0445377036351715,-5.017438595306174
-15.65422792028943,-4.679301610638002
-10.770684729078743,-13.836458886547286
-1.8947526890839834,-1.6543425221876622
0.49843430003516703,1.7230973255392874
8.61909960682483,9.3242889903219
2.8286833013134327,9.986334351106054
4.603463075452541,5.947561683689649
2.092286796911012,4.573468601844345
12.070790535902843,12.671141493934684
-9.307318586019354,-17.370255316175708
-9.867449346110801,-11.536306569120265
-6.435140830404404,-8.441192474491643
7.010131807412867,9.281297914762817
17.469715484892756,9.232117843608528
-1.3377920087371256,0.4935323550764491
-6.18368626795664,-4.679147848578475
6.973676456426846,11.751385122699663
-11.576906949739513,-16.78881173917406
-4.549376365507214,-6.898388083457769
-4.003008311898435,-11.523176355966788
18.027710379612415,15.237735906014121
5.665201922963572,20.252468434537207
4.479640413750067,6.786520621305991
2.7948424234035185,4.078887889195308
-1.754867023164861,-3.4479557505552556
-7.894394132723059,-14.959016399204536
-8.18235573100024,-11.248284940019087
11.55069888616385,18.277088059111584
-6.089671261822169,-10.584575067935639
4.782678919993747,7.912203296410871
-9.40749256222121,-6.467494320639987
-7.3363015942708065,8.469470932400373
10.50477361224997,12.183729075812991
8.40680565922866,9.942604765004592
9.024828926701943,8.051870555234096
-0.9512730209346199,-4.042863156163828
6.277393481698787,8.55260866406221
-2.800006692640084,-4.597085540110636
6.739251109002188,10.556322496915179
-5.311653040776974,-9.20174414600295
-7.059504592366906,-7.535289632259577
-9.15758761596101,-11.109878354676642
-12.440436085336932,-10.867024357210111
-7.341934060425038,-1.6861012175284236
-5.638032224497586,-4.193889596995403
-4.689674744302488,-3.864634202304331
-10.112690910300406,-13.402660004192093
3.5437611295971276,-11.764337586407239
7.2533826295225925,-2.13560963946121
16.23475306705977,4.152127787222222
13.60500798434817,21.570798952884758
10.708061275073996,15.283515864928058
-13.508437425869591,-14.805506132004892
-10.288241378983189,-12.034985135386023
-10.787747539750507,-4.525162588601648
7.442330813960482,9.091430444453266
7.220004928589351,6.831980531208244
-7.878485939686012,-6.782353294939546
-8.818618293016948,-8.225968900649258
-6.97755802008957,-6.347582221194314
-8.904938987143106,-15.32857680648302
-7.457648906131622,-10.412786242392015
-6.019623071419811,-8.09721186634278
-14.522437257218993,-21.11446758167038
-11.811675576219915,-14.823934829006681
-4.137154942439426,-6.1982620577783685
8.536324592525046,11.535068066080056
15.361097128113961,19.53904473617921
7.374395414313489,11.364378354982989
-7.709177520842671,-9.028413887242097
11.1468489377344,7.123822429770207
13.295739556942715,8.204974045518483
8.859581698831331,6.422397454877851
16.521540540018496,14.678892924336767
10.473878594251133,18.09632710919014
11.203456143948426,11.085919312693315
3.755417661284337,6.051776470430388
-2.8887242157784945,-5.48131469350841
-2.2183368129118053,-3.5755147214742515
-9.441061723022866,-11.644318566847343
-10.562049349955085,5.566689428466308
-3.259513932349641,16.994212599171785
5.6359396451252275,8.125651363250691
10.976163233791938,13.614109547497124
-2.0310175423974277,-11.890971389902468
-10.345520903383097,-10.938560249100176
-6.836351159221852,-8.851101984718596
-5.042996364752177,-7.659720496744234
0.919873389371277,-2.4959910635240345
4.219481968215938,7.510789113977973
2.8494935819852922,4.926052079967214
-1.2341343242709057,-7.915664659186699
1.7656761437314845,2.7600902602783224
10.997361849471421,9.276008446253503
-5.522185947108841,-5.225761514382784
17.91785954070418,16.33254851164097
-5.744769486619069,-6.941824238474388
-10.407429848892322,-9.455484484710436
-4.026250341089681,-7.714830525785703
-8.282892056817973,-10.310946271898548
-20.261085852156455,-23.49094322315621
4.304063500064892,4.06307188086108
8.918455003050603,12.027852812030005
-6.171356721068425,-9.664587076753012
6.061866948357652,9.448787751580333
-10.518360986225868,-20.011963381066135
-8.20434117483068,18.41056900634202
-6.744305725683298,-11.799898323067207
-9.923207892439672,-7.344631241347357
7.829870468154777,-5.927751884370533
8.239740195852738,9.276697327099019
6.551013817027647,4.908594332650235
-10.78773613121668,-16.20814099703467
-12.417081465193922,-22.833323330513164
-10.904232748496227,-11.695020614470772
6.644832021656034,16.083220976072553
-7.82705728054216,-12.380266780779904
-13.058985360447648,-12.64639470514773
-4.302030667366789,-8.59239122748198
2.4382216423657432,4.1520572553384465
-9.671875361137031,-2.6433055148294837
-8.387896480231074,-7.106912268547152
-11.995994649970102,-6.768739078137992
-6.967529082853986,-9.804683523301279
-5.869196437105018,-8.10312917002828
-8.68451287388978,-9.658754057992974
6.549580259799931,11.762028255247133
0.154124649963701,6.88545808160293
2.534926425357337,3.1858375320070644
-12.414127426777268,-14.602967982897477
7.8439406484835486,14.035433430135338
9.030587495456512,10.602997407861341
16.62254543684275,21.79208675499562
-16.565788947326404,-9.387444933917191
-10.47375266760315,-17.448277961883356
-3.439117881969372,-5.7801806012959025
-7.002248540427564,-4.790480917709029
-7.884398405915561,-9.876866660427625
-5.507041920712107,-11.131087874126134
17.600797334891535,10.770575995732706
13.455945138442686,6.299575652231276
13.81822801109226,-2.2681795712084307
10.595949267895193,-3.2344447308068878
10.884180465993072,2.648513903755317
6.235385457620502,1.6274747781939465
6.288942029875365,7.930862045805808
3.355648625512293,1.4443092937585382
9.082239204813906,16.040436152000037
12.087005585207923,10.343047506622456
8.872252004498588,9.290306890086999
7.857384109538541,9.163958191872485
-9.445366296106368,-12.781989367076559
-13.767851167096651,-13.300984914334506
-1.4011181719606884,-4.038932164762334
-10.692910266572353,-8.579767422495072
-7.75542424516008,-13.50299795507521
-3.609317863275775,6.722826017357143
-12.73033766658094,-9.058622583526754
-11.081656851682204,-14.746241091986874
3.2648052815816766,5.724649665449396
6.617326033061453,8.58135490481852
4.214689423113548,6.924411211259427
4.877743397368345,8.73599774265764
7.688832045765405,6.73519244360775
-9.182112086123514,-15.640314993521695
-10.25643221856792,-11.638135129453714
10.131301889784872,10.908987093960663
14.0165277278004,13.308509119845251
10.085538507229797,5.005399708689275
11.998368297238933,20.03156673278512
10.959713479272473,6.588838619059096
15.82219595663591,2.419880258106879
7.502665386584786,11.756587738592206
-5.566341191150589,-7.832750592496698
-10.78956351196156,-9.98915724611358
-20.130970196083283,-7.474489082347056
4.116772631316614,6.113742200227922
0.1604559188473429,-8.392602224809742
7.022958993729487,-10.373030326932312
-7.14961968207077,-6.2893113721647715
-13.459242658359145,1.0267238836611519
-9.268439969812412,1.5260144920227168
-8.688502899834088,-10.722255109299047
-2.4547539658314075,-4.624605215566843
-0.581517438271541,-0.45218577556188444
-0.7065857938366135,0.22713857826237513
-3.4086229835438635,-5.176471102368295
-6.851562860310519,-6.473572760988114
-4.718015450104089,-7.880299395340373
10.968085511373637,15.87727014113569
-6.015312998222641,-4.128909129597365
12.4886632461512,16.217635677054222
9.004294557079296,14.940235189086662
9.702375994309921,7.745934382858142
8.836909501814423,5.103706354855174
7.874587145485321,5.459753002802237
10.768193930180946,13.499933816513986
-7.45948366339772,-6.60480652326193
-10.286172566012992,-8.273190671726473
-9.25893722479358,-10.897715696841907
3.007684679873944,0.28707169798093746
3.3459615896155506,5.100524872016535
-16.543627334232205,-25.072181690856105
-12.975263166621023,-15.641134462863867
4.260213511271957,9.7112760971831
13.660105761774226,16.411257790335924
-17.59967397333604,3.336826666865184
-8.048676373383701,-10.072970624291257
